---------------w values---------------
w [*] :=
1  3.27624
2  3.718
3  3.86511
4  3.46916
;

-------------lambda value--------------
la [*] :=
   1 0.9          251 0.9          501 0.9          751 0.9
 140 0            390 0.9          640 0.9          890 0
 141 0            391 0            641 0.9          891 0.9
 142 0            392 0            642 0            892 0
 143 0            393 0.9          643 0            893 0.9
 144 0            394 0.9          644 0.9          894 0
 145 0            395 0            645 0            895 0.9
 146 0.9          396 0            646 0.9          896 0
 147 0            397 0.9          647 0            897 0
 148 0            398 0.9          648 0            898 0
 149 0            399 0            649 0.9          899 0
 150 0            400 0.9          650 0            900 0
 151 0            401 0.9          651 0            901 0.9
 152 0            402 0            652 0.9          902 0
 153 0.9          403 0            653 0            903 0.9
 154 0            404 0            654 0            904 0
 155 0            405 0            655 0.9          905 0
 156 0.9          406 0.660113     656 0.9          906 0.9
 157 0            407 0            657 0            907 0.9
 158 0            408 0            658 0            908 0.9
 159 0            409 0.9          659 0.9          909 0
 160 0.9          410 0.9          660 0            910 0
 161 0.9          411 0.9          661 0.9          911 0.9
 162 0.9          412 0.9          662 0            912 0.9
 163 0            413 0.9          663 0            913 0
 164 0.9          414 0            664 0.9          914 0
 165 0.9          415 0            665 0            915 0
 166 0.9          416 0            666 0            916 0.9
 167 0            417 0.9          667 0.9          917 0.9
 168 0.9          418 0.9          668 0            918 0
 169 0            419 0            669 0            919 0.9
 170 0.9          420 0            670 0.9          920 0
 171 0            421 0.9          671 0            921 0.9
 172 0.9          422 0.9          672 0            922 0.9
 173 0            423 0            673 0            923 0
 174 0            424 0.9          674 0            924 0
 175 0.9          425 0            675 0            925 0
 176 0.9          426 0            676 0            926 0
 177 0            427 0.9          677 0            927 0.9
 178 0            428 0            678 0            928 0
 179 0            429 0            679 0.9          929 0
 180 0.9          430 0.9          680 0            930 0
 181 0            431 0            681 0            931 0
 182 0            432 0.9          682 0            932 0
 183 0            433 0            683 0            933 0
 184 0            434 0            684 0            934 0
 185 0            435 0            685 0            935 0
 186 0.9          436 0            686 0            936 0
 187 0.9          437 0            687 0            937 0
 188 0            438 0.9          688 0            938 0
 189 0            439 0.9          689 0            939 0
 190 0            440 0            690 0.9          940 0
 191 0.9          441 0.9          691 0            941 0
 192 0            442 0            692 0            942 0
 193 0            443 0.9          693 0.9          943 0
 194 0.9          444 0            694 0            944 0
 195 0            445 0            695 0            945 0.9
 196 0.9          446 0            696 0.9          946 0.9
 197 0.9          447 0.9          697 0.9          947 0
 198 0            448 0.9          698 0            948 0
 199 0            449 0            699 0            949 0.9
 200 0            450 0.9          700 0.9          950 0.9
 201 0            451 0            701 0            951 0.9
 202 0            452 0            702 0.9          952 0
 203 0            453 0            703 0            953 0
 204 0            454 0            704 0            954 0.9
 205 0            455 0            705 0            955 0
 206 0            456 0.9          706 0            956 0.9
 207 0.9          457 0            707 0            957 0.9
 208 0.9          458 0.9          708 0            958 0
 209 0            459 0            709 0.9          959 0.9
 210 0.9          460 0            710 0            960 0.9
 211 0            461 0            711 0            961 0.9
 212 0            462 0.9          712 0            962 0
 213 0            463 0            713 0            963 0.9
 214 0            464 0.9          714 0            964 0
 215 0.0877841    465 0.9          715 0.9          965 0.9
 216 0.9          466 0.9          716 0.9          966 0
 217 0            467 0.9          717 0            967 0.9
 218 0.9          468 0            718 0            968 0
 219 0            469 0            719 0            969 0.9
 220 0            470 0            720 0.9          970 0
 221 0            471 0.9          721 0            971 0.9
 222 0            472 0.9          722 0.9          972 0.9
 223 0.9          473 0            723 0            973 0
 224 0            474 0            724 0            974 0.9
 225 0            475 0.9          725 0            975 0
 226 0.9          476 0            726 0            976 0.9
 227 0.9          477 0            727 0            977 0.9
 228 0            478 0            728 0            978 0.9
 229 0.9          479 0            729 0            979 0
 230 0            480 0.9          730 0            980 0.9
 231 0            481 0.9          731 0.9          981 0
 232 0.9          482 0            732 0            982 0
 233 0.9          483 0.9          733 0            983 0.9
 234 0.9          484 0.9          734 0.9          984 0.9
 235 0.9          485 0.9          735 0            985 0.9
 236 0            486 0.9          736 0            986 0
 237 0.9          487 0            737 0            987 0
 238 0            488 0            738 0            988 0.9
 239 0.9          489 0.9          739 0            989 0.9
 240 0            490 0            740 0            990 0.9
 241 0.9          491 0            741 0.9          991 0
 242 0.9          492 0.9          742 0            992 0.9
 243 0            493 0.9          743 0            993 0.9
 244 0            494 0            744 0            994 0.9
 245 0            495 0.9          745 0.9          995 0.9
 246 0.9          496 0.9          746 0            996 0.9
 247 0            497 0            747 0            997 0.9
 248 0            498 0.9          748 0            998 0.9
 249 0            499 0            749 0            999 0.9
 250 0            500 0            750 0.9         1000 0
;

