---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
   41 5.08697e-11    2541 2.28054e-11    5041 4.85844e-11    7541 4.9034e-11
   42 5.45831e-11    2542 3.18884e-11    5042 4.93384e-11    7542 2.24627e-11
   43 5.61414e-11    2543 4.88851e-11    5043 5.06518e-11    7543 4.04773e-11
   44 3.93894e-11    2544 2.42824e-11    5044 0.930872       7544 0.222068
   45 0.174093       2545 5.21751e-11    5045 5.72014e-11    7545 5.36534e-11
   46 5.24573e-11    2546 5.38277e-11    5046 1.72922        7546 0.719097
   47 5.14978e-11    2547 4.98156e-11    5047 4.94404e-11    7547 9.928e-12
   48 4.88431e-11    2548 1.82411e-11    5048 5.41794e-11    7548 4.92089e-11
   49 0.607876       2549 5.64466e-11    5049 5.414e-11      7549 4.99118e-11
   50 1.3577e-11     2550 4.93191e-11    5050 3.21831        7550 4.77519e-11
   51 0.976266       2551 4.93719e-11    5051 0.826008       7551 4.89865e-11
   52 3.12607e-11    2552 4.95182e-11    5052 0.277646       7552 5.05578e-11
   53 5.04396e-11    2553 0.482217       5053 4.89877e-11    7553 4.44806
   54 8.80915e-12    2554 3.35955e-11    5054 4.99182e-11    7554 5.46088e-11
   55 4.86826e-11    2555 4.18278e-11    5055 0.908612       7555 4.8664e-11
   56 4.87504e-11    2556 5.18019e-11    5056 0.662039       7556 0.162828
   57 2.91421e-11    2557 5.21714e-11    5057 0.170816       7557 0.330605
   58 5.67645e-11    2558 0.174733       5058 1.0681e-11     7558 2.34738e-11
   59 5.0622e-11     2559 0.89348        5059 4.88121e-11    7559 3.4959e-11
   60 4.89885e-11    2560 5.73691e-11    5060 0.702905       7560 4.73434e-11
   61 0.396607       2561 0.172561       5061 3.1494e-11     7561 5.0157e-11
   62 4.86526e-11    2562 3.09262e-11    5062 1.76151e-11    7562 4.92068e-11
   63 4.01265e-11    2563 0.808391       5063 4.93267e-11    7563 2.23279e-11
   64 3.51937e-11    2564 0.991522       5064 5.10534e-11    7564 5.26992e-11
   65 1.82274e-11    2565 0.843956       5065 0.267188       7565 4.88351e-11
   66 0.84609        2566 0.0644697      5066 4.98378e-11    7566 4.85934e-11
   67 0.566355       2567 5.64492e-11    5067 4.89123e-11    7567 4.91852e-11
   68 4.98242e-11    2568 3.66698e-11    5068 5.4259e-11     7568 0.25023
   69 1.29297e-11    2569 4.969e-11      5069 0.477562       7569 1.76715e-11
   70 1.64518e-11    2570 1.67615e-11    5070 5.10899e-11    7570 4.49452e-11
   71 0.939344       2571 5.01193e-11    5071 5.18216e-11    7571 5.62366e-11
   72 5.00007e-11    2572 0.683724       5072 5.07863e-11    7572 4.98888e-11
   73 0.864789       2573 0.462561       5073 0.963708       7573 0.138327
   74 0.584004       2574 5.25923e-11    5074 4.86283e-11    7574 4.87337e-11
   75 2.77114e-11    2575 4.63091e-11    5075 1.12865e-11    7575 4.88905e-11
   76 3.38456e-11    2576 1.32833e-11    5076 4.34286        7576 0.678036
   77 0.343471       2577 0.259385       5077 2.73236e-11    7577 0.258458
   78 4.23922e-11    2578 4.98464e-11    5078 4.89133e-11    7578 4.7478e-11
   79 5.35069e-11    2579 2.43946e-11    5079 1.59849e-11    7579 0.958748
   80 0.697471       2580 0.320342       5080 1.32571e-11    7580 4.89198e-11
   81 6.52072        2581 0.142643       5081 4.88188e-11    7581 0.455644
   82 0.585954       2582 4.85855e-11    5082 4.97258e-11    7582 5.74279e-11
   83 4.74522e-11    2583 5.51099e-11    5083 0.381164       7583 5.68422e-11
   84 4.87268e-11    2584 1.37147e-11    5084 0.412445       7584 0.755734
   85 5.12167e-11    2585 4.99069e-11    5085 0.847001       7585 4.99438e-11
   86 4.98995e-11    2586 4.99477e-11    5086 4.7636e-11     7586 5.01601e-11
   87 4.9773e-11     2587 5.05093e-11    5087 0.683407       7587 5.27937e-11
   88 4.91592e-11    2588 0.195708       5088 2.89647e-11    7588 4.90159e-11
   89 4.95323e-11    2589 9.38661e-12    5089 2.82662e-11    7589 0.440961
   90 4.88969e-11    2590 5.04831e-11    5090 4.90933e-11    7590 5.21353e-11
   91 0.278504       2591 5.73675e-11    5091 5.73041e-11    7591 0.52372
   92 3.6736e-11     2592 0.220384       5092 0.9498         7592 1.41319e-11
   93 5.24731e-11    2593 0.134255       5093 2.05834e-11    7593 3.85831e-11
   94 5.52471e-11    2594 4.86427e-11    5094 5.0188e-11     7594 1.1964e-11
   95 5.72609e-11    2595 2.41376e-11    5095 4.88998e-11    7595 0.545043
   96 5.0111e-11     2596 0.0974365      5096 4.16785        7596 5.16976e-11
   97 4.97576e-11    2597 4.97467e-11    5097 0.194487       7597 0.851557
   98 4.08996e-11    2598 4.87389e-11    5098 2.95592e-11    7598 0.206784
   99 4.87247e-11    2599 4.96111e-11    5099 5.0561e-11     7599 5.73893e-11
  100 4.89306e-11    2600 4.95e-11       5100 3.41634e-11    7600 8.3973e-12
  101 4.89204e-11    2601 1.702e-11      5101 2.19233        7601 1.02868
  102 4.9445e-11     2602 0.559305       5102 5.02918e-11    7602 0.104847
  103 1.64995e-11    2603 4.87634e-11    5103 0.340638       7603 3.26403e-11
  104 1.07683e-11    2604 1.5771e-11     5104 0.37593        7604 5.33633e-11
  105 0.648726       2605 5.03244e-11    5105 1.42188e-11    7605 5.26286e-11
  106 5.01657e-11    2606 5.03392e-11    5106 4.88177e-11    7606 4.09814
  107 1.71393e-11    2607 0.797242       5107 5.19202e-11    7607 0.663982
  108 0.987246       2608 4.92659e-11    5108 4.85832e-11    7608 0.42337
  109 0.0325841      2609 2.22994e-11    5109 5.15521e-11    7609 4.94327e-11
  110 4.23976        2610 5.00597e-11    5110 3.15805e-11    7610 0.442821
  111 4.34676e-11    2611 5.74115e-11    5111 4.92237e-11    7611 5.643e-11
  112 0.696339       2612 5.69421e-11    5112 0.277228       7612 3.35025e-11
  113 3.58933e-11    2613 4.95483e-11    5113 0.625088       7613 4.91494e-11
  114 0.304711       2614 5.02549e-11    5114 2.32263e-11    7614 3.36395e-11
  115 5.63987e-11    2615 1.91188        5115 4.86745e-11    7615 4.86913e-11
  116 3.44977e-11    2616 0.366021       5116 4.86405e-11    7616 4.91552e-11
  117 5.47122e-11    2617 5.23974e-11    5117 5.21509e-11    7617 0.899421
  118 0.465074       2618 4.87574e-11    5118 4.8708e-11     7618 4.88517e-11
  119 4.8609e-11     2619 4.49589e-11    5119 0.851093       7619 0.248153
  120 5.02854e-11    2620 0.873017       5120 0.360013       7620 5.19958e-11
  121 5.21009e-11    2621 1.04552e-11    5121 1.63117e-11    7621 0.0624576
  122 0.281213       2622 5.23619e-11    5122 5.56084e-11    7622 1.21351e-11
  123 1.27296e-11    2623 2.45727e-11    5123 5.34041e-11    7623 4.88379e-11
  124 1.99049        2624 2.8352e-11     5124 5.05374e-11    7624 2.34949e-11
  125 0.0564475      2625 4.22387e-11    5125 5.33815e-11    7625 6.08189
  126 0.716256       2626 3.18919        5126 2.49115e-11    7626 4.87503e-11
  127 3.19155e-11    2627 0.0390673      5127 2.50039        7627 4.95323e-11
  128 4.6388e-11     2628 0.0488365      5128 4.9722e-11     7628 5.43048e-11
  129 0.244428       2629 1.54835        5129 2.8338e-11     7629 5.55182e-11
  130 4.90527e-11    2630 0.31804        5130 3.5201e-11     7630 4.90827e-11
  131 5.07836e-11    2631 0.124012       5131 5.45604e-11    7631 2.38759
  132 3.03306e-11    2632 3.45261        5132 0.95158        7632 4.41047e-11
  133 5.00596e-11    2633 0.793503       5133 5.69741e-11    7633 0.828749
  134 0.705635       2634 5.02153e-11    5134 1.64477e-11    7634 5.00168e-11
  135 0.876676       2635 1.14815e-11    5135 0.00697665     7635 0.746364
  136 4.86237e-11    2636 0.541386       5136 1.00064e-11    7636 2.60885e-11
  137 4.89077e-11    2637 5.03744e-11    5137 4.88799e-11    7637 0.624245
  138 4.95687e-11    2638 0.607039       5138 4.93132e-11    7638 5.06365e-11
  139 2.23994        2639 5.63489e-11    5139 0.815312       7639 0.103734
  140 4.87824e-11    2640 0.647962       5140 6.69623        7640 5.04945e-11
  141 4.8236e-11     2641 2.04491e-11    5141 0.309347       7641 5.0117e-11
  142 1.31047e-11    2642 0.218805       5142 3.15562e-11    7642 2.74884e-11
  143 2.75111e-11    2643 4.86766e-11    5143 1.56136e-11    7643 4.87619e-11
  144 5.3869e-11     2644 3.52621e-11    5144 1.84124e-11    7644 8.72181e-12
  145 5.36328e-11    2645 0.799348       5145 5.50215e-11    7645 5.3951e-11
  146 0.184873       2646 9.28779e-12    5146 4.85921e-11    7646 5.2894e-11
  147 3.99778e-11    2647 0.0965188      5147 4.88573e-11    7647 4.93293e-11
  148 5.02205e-11    2648 0.192178       5148 4.85313e-11    7648 4.897e-11
  149 4.94046e-11    2649 5.06237e-11    5149 4.26443e-11    7649 8.93618e-12
  150 4.78695e-11    2650 3.32128e-11    5150 0.0949541      7650 4.94025e-11
  151 5.46812e-11    2651 1.14029e-11    5151 3.04467e-11    7651 4.91522e-11
  152 2.54661e-11    2652 5.28571e-11    5152 2.91273e-11    7652 5.37809e-11
  153 0.251685       2653 0.0685949      5153 5.01706e-11    7653 0.409043
  154 4.98269e-11    2654 4.92123e-11    5154 0.338208       7654 0.813233
  155 1.14254e-11    2655 4.85388e-11    5155 4.89927e-11    7655 2.91513e-11
  156 0.961166       2656 0.232167       5156 4.3678         7656 9.22206e-12
  157 4.90488e-11    2657 4.98666e-11    5157 9.48508e-12    7657 1.68989e-11
  158 5.06858e-11    2658 4.99821e-11    5158 2.0144         7658 0.573853
  159 4.88615e-11    2659 2.41393        5159 1.73926e-11    7659 2.79524e-11
  160 0.956287       2660 4.89405e-11    5160 4.33471        7660 1.54801e-11
  161 2.83887        2661 0.577648       5161 5.71729e-11    7661 3.1577e-11
  162 0.586156       2662 0.942865       5162 4.94343e-11    7662 5.04919e-11
  163 5.50078e-11    2663 4.89483e-11    5163 5.6933e-11     7663 5.05164e-11
  164 1.05735e-11    2664 5.10679e-11    5164 4.22721e-11    7664 5.06814e-11
  165 0.267878       2665 6.59664e-11    5165 4.85836e-11    7665 3.34609e-11
  166 3.21189e-11    2666 4.86463e-11    5166 5.01088e-11    7666 5.0403e-11
  167 1.38921e-11    2667 5.03219e-11    5167 5.4017e-11     7667 0.499114
  168 0.106298       2668 4.9142e-11     5168 0.973574       7668 1.39858e-11
  169 5.07609e-11    2669 3.77881e-11    5169 5.51132e-11    7669 1.42413e-11
  170 0.900942       2670 4.66279e-11    5170 1.60762e-11    7670 4.89014e-11
  171 5.13894e-11    2671 5.03944e-11    5171 1.18173e-11    7671 2.95517e-11
  172 1.94292        2672 3.04488e-11    5172 4.16741e-11    7672 4.87429e-11
  173 4.87548e-11    2673 5.74374e-11    5173 0.78974        7673 0.184222
  174 4.91091e-11    2674 0.243699       5174 4.73712e-11    7674 5.30755e-11
  175 0.243392       2675 5.01166e-11    5175 1.88965e-11    7675 0.690453
  176 0.527123       2676 0.475494       5176 0.0958865      7676 1.70446e-11
  177 4.99042e-11    2677 1.45854e-11    5177 0.587043       7677 3.49596
  178 5.01835e-11    2678 5.65429e-11    5178 4.91284e-11    7678 9.04946e-12
  179 1.485e-11      2679 5.62358e-11    5179 4.63029e-11    7679 4.9729e-11
  180 6.84901        2680 0.303077       5180 2.19256        7680 2.10991e-11
  181 4.96065e-11    2681 4.96412e-11    5181 4.93794e-11    7681 0.633666
  182 4.85684e-11    2682 5.64401e-11    5182 2.92909e-11    7682 0.641231
  183 4.8789e-11     2683 5.27513e-11    5183 4.99044e-11    7683 4.87022e-11
  184 4.70101e-11    2684 5.03931e-11    5184 2.46724e-11    7684 0.587196
  185 4.71562e-11    2685 0.899456       5185 0.707964       7685 5.11352e-11
  186 2.9727e-11     2686 1.30028e-11    5186 0.660803       7686 5.50488e-11
  187 1.37671e-11    2687 5.00087e-11    5187 9.81686e-12    7687 6.21491
  188 1.48527e-11    2688 5.50987e-11    5188 9.95527e-12    7688 1.98668
  189 4.95717e-11    2689 4.27828        5189 4.95653e-11    7689 0.0493306
  190 4.8648e-11     2690 5.36619e-11    5190 2.92011e-11    7690 4.92043e-11
  191 0.551399       2691 4.06571e-11    5191 0.0926393      7691 5.46092e-11
  192 4.78545e-11    2692 4.85989e-11    5192 5.72928e-11    7692 4.8949e-11
  193 5.0388e-11     2693 1.45115e-11    5193 4.91788e-11    7693 0.948846
  194 0.614918       2694 5.04941e-11    5194 2.69568e-11    7694 2.24384e-11
  195 8.89408e-12    2695 0.274206       5195 0.881703       7695 1.13888e-11
  196 3.03109e-11    2696 4.87628e-11    5196 0.687534       7696 4.94285e-11
  197 0.223736       2697 4.87535e-11    5197 4.93335e-11    7697 3.09374e-11
  198 1.80485e-11    2698 0.110892       5198 5.18718e-11    7698 2.04177e-11
  199 1.75252e-11    2699 0.0536424      5199 7.93786e-12    7699 4.93526e-11
  200 4.92373e-11    2700 4.98184e-11    5200 0.92038        7700 0.420369
  201 4.8655e-11     2701 5.05675e-11    5201 0.951783       7701 3.00916e-11
  202 4.89723e-11    2702 4.61922        5202 5.19085e-11    7702 2.95355e-11
  203 5.74171e-11    2703 1.53696e-11    5203 5.09757e-11    7703 4.65869e-11
  204 5.55525e-11    2704 4.88184e-11    5204 0.0665026      7704 0.919299
  205 2.1223e-11     2705 4.87294e-11    5205 0.248935       7705 5.35598e-11
  206 4.95772e-11    2706 3.69497        5206 0.204938       7706 1.24787e-11
  207 6.51699        2707 5.55313e-11    5207 1.68885e-11    7707 2.64345e-11
  208 0.249731       2708 4.87318e-11    5208 4.95164e-11    7708 4.90992e-11
  209 4.85665e-11    2709 1.48507e-11    5209 3.81636e-11    7709 0.883045
  210 0.380445       2710 4.86802e-11    5210 4.98186e-11    7710 3.12165e-11
  211 4.65569e-11    2711 0.404202       5211 4.97696e-11    7711 3.01047e-11
  212 5.38622e-11    2712 3.00608e-11    5212 5.05593e-11    7712 4.87863e-11
  213 1.0073e-11     2713 2.9177e-11     5213 5.42312e-11    7713 1.10537e-11
  214 5.39773e-11    2714 5.03001e-11    5214 2.90524e-11    7714 4.87153e-11
  215 1.30058e-11    2715 0.846931       5215 4.99587e-11    7715 1.97036
  216 0.391749       2716 4.45777        5216 3.06112e-11    7716 5.15133e-11
  217 5.32112e-11    2717 1.4249e-11     5217 1.28076e-11    7717 4.12181
  218 0.853964       2718 1.15135e-11    5218 0.863069       7718 4.99657
  219 1.86257e-11    2719 2.77275        5219 4.94299e-11    7719 5.64598e-11
  220 4.87006e-11    2720 5.55014e-11    5220 0.823696       7720 0.616311
  221 5.00952e-11    2721 9.96555e-12    5221 4.99971e-11    7721 4.99308e-11
  222 4.45311e-11    2722 4.96021e-11    5222 0.612109       7722 3.85888e-11
  223 0.741686       2723 1.02051e-11    5223 5.2515e-11     7723 2.78954e-11
  224 5.00618e-11    2724 5.45742e-11    5224 4.86454e-11    7724 0.337737
  225 8.7153e-12     2725 4.85507e-11    5225 4.85642e-11    7725 0.488558
  226 0.86056        2726 2.38032e-11    5226 2.82202e-11    7726 0.485502
  227 0.0239506      2727 5.50462e-11    5227 4.89192e-11    7727 0.665798
  228 3.48697e-11    2728 4.93682e-11    5228 4.08571        7728 5.2255e-11
  229 0.165131       2729 4.59063e-11    5229 0.446442       7729 0.042069
  230 2.09103e-11    2730 3.38329e-11    5230 0.201667       7730 0.764871
  231 1.92641e-11    2731 0.198253       5231 5.72707e-11    7731 5.14358e-11
  232 0.217388       2732 5.61931e-11    5232 0.869911       7732 0.556628
  233 0.511807       2733 2.27934e-11    5233 0.971521       7733 5.01551e-11
  234 0.561203       2734 3.41152e-11    5234 4.69198e-11    7734 5.00781e-11
  235 0.217739       2735 5.70344e-11    5235 0.451327       7735 2.52485
  236 5.73396e-11    2736 4.93241e-11    5236 5.64343e-11    7736 0.809063
  237 2.97131        2737 0.429444       5237 0.781814       7737 0.183872
  238 4.91435e-11    2738 8.93597e-12    5238 4.93932e-11    7738 5.00914e-11
  239 0.53148        2739 3.88313e-11    5239 6.4065e-12     7739 4.86272e-11
  240 4.86378e-11    2740 0.746753       5240 1.10367e-11    7740 4.92533e-11
  241 0.135686       2741 5.03298e-11    5241 0.225071       7741 0.214818
  242 6.69293        2742 0.248291       5242 5.64289e-11    7742 2.71468e-11
  243 5.05671e-11    2743 5.00894e-11    5243 5.42541e-11    7743 4.9913e-11
  244 5.59167e-11    2744 0.012768       5244 0.685499       7744 0.0389537
  245 4.89796e-11    2745 4.8692e-11     5245 0.723583       7745 0.343706
  246 1.00584        2746 2.35719e-11    5246 5.00905e-11    7746 3.48741e-11
  247 5.70176e-11    2747 0.693614       5247 0.243505       7747 3.10274e-11
  248 4.87992e-11    2748 0.45907        5248 4.91028e-11    7748 2.90109e-11
  249 5.55095e-11    2749 5.11349e-11    5249 1.79312        7749 0.245664
  250 4.89221e-11    2750 4.96792e-11    5250 5.73143e-11    7750 0.228757
  251 0.701775       2751 5.33557e-11    5251 3.52975e-11    7751 2.41111e-11
  252 4.35654e-11    2752 5.62866e-11    5252 0.110285       7752 3.52112e-11
  253 1.69243e-11    2753 4.79792e-11    5253 4.98145e-11    7753 2.87834
  254 5.55939e-11    2754 4.17454e-11    5254 1.45223e-11    7754 0.878203
  255 4.8932e-11     2755 5.04095e-11    5255 0.151675       7755 6.1281
  256 4.94057e-11    2756 5.33892e-11    5256 0.229847       7756 0.902391
  257 5.33142e-11    2757 0.268203       5257 0.0778825      7757 0.418059
  258 4.81819e-11    2758 1.59242        5258 5.34798e-11    7758 4.97378e-11
  259 4.96812e-11    2759 4.90576e-11    5259 4.991e-11      7759 4.86718e-11
  260 0.913608       2760 4.99126e-11    5260 4.9621e-11     7760 0.0667689
  261 5.12045e-11    2761 0.928782       5261 3.7129e-11     7761 0.699847
  262 1.9111e-11     2762 5.03493e-11    5262 5.07628e-11    7762 0.185956
  263 5.01996e-11    2763 5.03188e-11    5263 5.2759e-11     7763 0.176103
  264 4.90557e-11    2764 5.65435e-11    5264 4.98371e-11    7764 0.689076
  265 5.16006e-11    2765 4.04408e-11    5265 4.87393e-11    7765 1.52994e-11
  266 2.62639        2766 4.89012e-11    5266 0.0892533      7766 2.1477e-11
  267 5.00294e-11    2767 4.98951e-11    5267 5.34064e-11    7767 5.02618e-11
  268 9.49747e-12    2768 1.57255e-11    5268 0.764033       7768 2.11205
  269 5.71232e-11    2769 1.39987        5269 0.189665       7769 4.9984e-11
  270 4.05876        2770 4.87113e-11    5270 5.04319e-11    7770 4.49536e-11
  271 4.88031e-11    2771 4.88716e-11    5271 5.0084e-11     7771 5.42803e-11
  272 1.12556e-11    2772 3.99431        5272 3.77365e-11    7772 5.31256e-11
  273 0.0480865      2773 5.42994e-11    5273 3.0357e-11     7773 1.26283e-11
  274 1.49488e-11    2774 0.354651       5274 4.239e-11      7774 4.98759e-11
  275 4.87312e-11    2775 0.530673       5275 4.98805e-11    7775 4.52992e-11
  276 4.92993e-11    2776 3.37117e-11    5276 0.819632       7776 5.19905e-11
  277 3.02957e-11    2777 5.00209e-11    5277 0.874294       7777 5.14829e-11
  278 3.08683e-11    2778 0.166326       5278 0.931996       7778 0.702158
  279 5.30231e-11    2779 4.87441e-11    5279 4.13702e-11    7779 1.81235
  280 1.11515e-11    2780 0.555149       5280 4.92299e-11    7780 3.10053e-11
  281 2.2551e-11     2781 0.870415       5281 4.62111e-11    7781 1.71067e-11
  282 0.124042       2782 3.90734e-11    5282 0.984862       7782 4.86693e-11
  283 0.0275798      2783 4.95816e-11    5283 3.15666e-11    7783 4.59343e-11
  284 2.03946e-11    2784 1.03004e-11    5284 4.88902e-11    7784 4.96688e-11
  285 5.06796e-11    2785 4.9279e-11     5285 3.63959e-11    7785 0.906156
  286 4.01173e-11    2786 9.83298e-12    5286 0.455114       7786 4.88321e-11
  287 0.24055        2787 4.97733e-11    5287 2.55204e-11    7787 0.29655
  288 3.7222e-11     2788 0.764868       5288 0.546205       7788 6.60208
  289 0.768985       2789 1.02708e-11    5289 1.38373e-11    7789 4.91119e-11
  290 5.08005e-11    2790 3.32281e-11    5290 2.87276e-11    7790 5.00835e-11
  291 1.90458e-11    2791 0.36898        5291 4.83806e-11    7791 4.95187e-11
  292 3.13691e-11    2792 4.95367e-11    5292 9.77993e-12    7792 0.7778
  293 1.02388e-11    2793 4.85549e-11    5293 4.85966e-11    7793 4.99769e-11
  294 4.70775e-11    2794 5.46002e-11    5294 2.88523e-11    7794 5.71066e-11
  295 0.546792       2795 3.38511        5295 4.22827e-11    7795 0.902739
  296 4.78061e-11    2796 0.943257       5296 4.85456e-11    7796 1.63128e-11
  297 0.376232       2797 4.88793e-11    5297 0.357161       7797 2.124e-11
  298 4.93775e-11    2798 1.60886e-11    5298 2.51456e-11    7798 0.421885
  299 0.21331        2799 4.94558e-11    5299 1.74739e-11    7799 3.83267e-11
  300 5.05163e-11    2800 0.409808       5300 4.96505e-11    7800 0.47062
  301 1.39572e-11    2801 0.79569        5301 4.90379e-11    7801 5.59608e-11
  302 0.0988296      2802 2.3251e-11     5302 1.7369e-11     7802 1.27802
  303 0.193834       2803 2.45193e-11    5303 5.02464e-11    7803 5.00376e-11
  304 5.47022e-11    2804 4.87279e-11    5304 4.97429e-11    7804 5.01062e-11
  305 0.584281       2805 0.424534       5305 1.70023e-11    7805 1.0742
  306 2.9e-11        2806 2.99454e-11    5306 0.938977       7806 4.74059e-11
  307 4.93628e-11    2807 2.51576        5307 0.773706       7807 0.0935637
  308 4.87843e-11    2808 4.9859e-11     5308 1.94459e-11    7808 2.27521e-11
  309 0.0768678      2809 0.584058       5309 8.57822e-12    7809 4.25316e-11
  310 5.66742e-11    2810 5.54167e-11    5310 2.86008e-11    7810 5.73803e-11
  311 1.71869e-11    2811 0.948227       5311 5.70517e-11    7811 4.88708e-11
  312 1.592e-11      2812 4.43768e-11    5312 4.96872e-11    7812 0.429302
  313 4.69091e-11    2813 0.0832094      5313 1.38285        7813 4.93004e-11
  314 4.59039e-11    2814 1.98627        5314 5.00443e-11    7814 4.9219e-11
  315 0.794687       2815 1.16354e-11    5315 4.60954e-11    7815 5.43041e-11
  316 2.82267e-11    2816 0.874764       5316 0.142073       7816 3.26304e-11
  317 0.764647       2817 5.01313e-11    5317 7.71364        7817 0.959935
  318 4.87056e-11    2818 1.0636e-11     5318 0.858766       7818 4.75013e-11
  319 6.02229        2819 0.702597       5319 4.90289e-11    7819 3.88757e-11
  320 2.89745e-11    2820 5.08141e-11    5320 4.96122e-11    7820 2.20783e-11
  321 4.88115e-11    2821 0.330949       5321 0.554412       7821 4.87832e-11
  322 6.00181        2822 3.52778e-11    5322 1.89813        7822 0.485058
  323 4.97047e-11    2823 0.518358       5323 5.56345e-11    7823 0.918133
  324 0.893195       2824 4.87301e-11    5324 4.7011e-11     7824 3.20874e-11
  325 0.735721       2825 0.828384       5325 0.698295       7825 3.04068e-11
  326 3.60019e-11    2826 0.596196       5326 4.43554e-11    7826 0.988863
  327 5.65176e-11    2827 4.86471e-11    5327 3.39139e-11    7827 2.04988e-11
  328 4.88233e-11    2828 0.148064       5328 0.304697       7828 0.319297
  329 5.54274e-11    2829 1.23149        5329 4.46611e-11    7829 5.28076e-11
  330 3.43021e-11    2830 4.98557e-11    5330 0.492653       7830 2.88035e-11
  331 1.4675e-11     2831 0.433056       5331 4.32334        7831 1.31075e-11
  332 5.70709e-11    2832 1.41831        5332 5.49354e-11    7832 4.93451e-11
  333 3.3039e-11     2833 0.951219       5333 3.00546e-11    7833 5.70933e-11
  334 0.405203       2834 4.9874e-11     5334 0.416384       7834 5.67919e-11
  335 5.73864e-11    2835 0.939413       5335 4.85806e-11    7835 0.24725
  336 4.97156e-11    2836 3.46548e-11    5336 0.0688234      7836 5.49272e-11
  337 0.950598       2837 0.366192       5337 0.449342       7837 5.56043e-11
  338 5.75901        2838 0.826132       5338 0.682164       7838 3.0284e-11
  339 3.1605         2839 0.107036       5339 4.92851e-11    7839 5.72638e-11
  340 4.98852e-11    2840 1.47478        5340 1.7776         7840 5.73517e-11
  341 4.85552e-11    2841 2.55486e-11    5341 5.00826e-11    7841 0.747324
  342 1.70226e-11    2842 0.627667       5342 5.51395e-11    7842 4.90552e-11
  343 4.18594e-11    2843 0.0212799      5343 3.56836e-11    7843 4.84975e-11
