---------------w values---------------
w [*] :=
1  3.27656
2  3.71808
3  3.86515
4  3.46932
;

---------------s values---------------
s [*] :=
   1 0.821367       251 0.717934       501 0.0356469      751 0.147405
  63 1.32475e-09    313 1.46599e-09    563 1.39696e-09    813 6.5222
  64 0.467771       314 1.40627e-09    564 1.47259e-09    814 1.54916e-09
  65 1.54124e-09    315 0.929162       565 1.49263e-09    815 0.460539
  66 0.719314       316 1.3456e-09     566 0.100178       816 1.81011e-09
  67 0.9951         317 0.924814       567 0.819177       817 1.46239e-09
  68 1.47035e-09    318 1.46733e-09    568 1.6566e-09     818 0.19598
  69 1.20792e-09    319 4.69496        569 0.0209582      819 1.50097e-09
  70 2.0429e-09     320 1.30122e-09    570 1.81251e-09    820 0.0502367
  71 1.0785         321 1.50676e-09    571 1.05012e-09    821 1.47834e-09
  72 1.47378e-09    322 4.65772        572 1.39733e-09    822 1.55751e-09
  73 0.823879       323 1.48119e-09    573 1.47731e-09    823 1.38795e-09
  74 0.939238       324 0.847224       574 1.32101e-09    824 0.517869
  75 0.265076       325 0.971638       575 0.444864       825 1.30994e-09
  76 1.79326e-09    326 1.37688e-09    576 1.48721e-09    826 1.06733
  77 0.327851       327 1.8287e-09     577 0.139891       827 1.73162e-09
  78 1.35541e-09    328 1.55587e-09    578 1.84329e-09    828 0.6946
  79 1.73546e-09    329 1.81538e-09    579 1.79344e-09    829 0.157294
  80 0.610009       330 0.194213       580 1.54498e-09    830 1.82055e-09
  81 5.15278        331 0.0944068      581 1.8348e-09     831 0.96318
  82 0.766658       332 1.84365e-09    582 1.4784e-09     832 0.114872
  83 1.45454e-09    333 0.140961       583 1.32903e-09    833 2.64072e-09
  84 1.49748e-09    334 0.380138       584 1.84369e-09    834 0.17807
  85 1.61007e-09    335 1.84843e-09    585 0.485855       835 0.800843
  86 1.48047e-09    336 1.47932e-09    586 1.65819e-09    836 0.199045
  87 1.43126e-09    337 0.851698       587 0.215306       837 0.36569
  88 1.53532e-09    338 4.35345        588 0.737406       838 1.44567e-09
  89 1.4818e-09     339 2.53822        589 1.45036e-09    839 1.60687e-09
  90 1.48388e-09    340 1.47037e-09    590 1.83617e-09    840 0.217037
  91 0.6273         341 1.47157e-09    591 1.70141e-09    841 1.64543e-09
  92 1.40158e-09    342 1.10031e-09    592 0.697493       842 1.58815e-09
  93 1.69426e-09    343 1.36879e-09    593 1.009          843 1.34284e-09
  94 1.79226e-09    344 1.44286e-09    594 0.119654       844 0.687902
  95 1.84295e-09    345 1.52613e-09    595 1.67871e-09    845 1.31252e-09
  96 1.48321e-09    346 1.4795e-09     596 0.472987       846 1.38287e-09
  97 1.48739e-09    347 1.48452e-09    597 1.63314e-09    847 0.67637
  98 1.26872e-09    348 0.709724       598 0.912585       848 0.240411
  99 1.51833e-09    349 1.43765e-09    599 0.108347       849 1.15933e-09
 100 1.4817e-09     350 0.464098       600 1.10439        850 1.70871e-09
 101 1.50445e-09    351 1.51266e-09    601 1.76788e-09    851 1.32382e-09
 102 1.53323e-09    352 0.485411       602 1.47357e-09    852 1.41633e-09
 103 0.132301       353 1.42845e-09    603 1.35538e-09    853 1.44789e-09
 104 1.32447e-09    354 0.276279       604 1.4238e-09     854 0.251287
 105 0.833682       355 0.141994       605 1.32229e-09    855 1.24348e-09
 106 1.4413e-09     356 1.19843e-09    606 0.257987       856 0.395986
 107 1.21281e-09    357 1.48723e-09    607 1.54774e-09    857 1.43789e-09
 108 0.970005       358 1.2396e-09     608 1.84237e-09    858 1.35134e-09
 109 0.136442       359 1.45666e-09    609 0.427504       859 3.23281
 110 3.40556        360 1.24885e-09    610 1.46784e-09    860 1.29564e-09
 111 1.3834e-09     361 1.73596e-09    611 0.350476       861 1.42324e-09
 112 0.816099       362 1.52316e-09    612 0.729098       862 1.16224e-09
 113 0.394007       363 1.15088        613 0.260348       863 0.323353
 114 0.314713       364 0.591211       614 1.49374e-09    864 1.28491e-09
 115 1.83146e-09    365 1.26616e-09    615 0.821831       865 0.874654
 116 1.33111e-09    366 1.52936e-09    616 1.48311e-09    866 1.75614e-09
 117 1.7445e-09     367 0.238564       617 1.47145e-09    867 0.103164
 118 0.53366        368 1.34722e-09    618 1.56801e-09    868 1.45709e-09
 119 1.49632e-09    369 1.30645        619 6.32098        869 0.0511574
 120 1.43397e-09    370 1.48544e-09    620 1.21958e-09    870 1.62372e-09
 121 1.62918e-09    371 1.49644e-09    621 0.208056       871 0.348059
 122 0.221832       372 1.44411e-09    622 1.36925e-09    872 1.80224e-09
 123 1.17217e-09    373 0.735084       623 0.716997       873 1.84943e-09
 124 1.66017        374 1.34117e-09    624 1.52953e-09    874 1.50129e-09
 125 0.424303       375 0.719815       625 1.39806e-09    875 1.83452e-09
 126 0.662394       376 1.30626e-09    626 0.583815       876 1.47467e-09
 127 1.32604e-09    377 1.57146e-09    627 1.52992e-09    877 1.3565e-09
 128 1.25845e-09    378 1.51813e-09    628 1.4743e-09     878 1.84227e-09
 129 0.400925       379 1.6112e-09     629 1.17474e-09    879 0.358577
 130 1.55773e-09    380 1.36097e-09    630 1.73965e-09    880 1.83804e-09
 131 1.62668e-09    381 1.68054e-09    631 0.888249       881 0.644963
 132 8.98641e-10    382 1.349e-09      632 4.39046        882 0.207267
 133 1.59663e-09    383 1.05146        633 0.32433        883 1.54324e-09
 134 0.74776        384 1.07259        634 1.50027e-09    884 1.48542e-09
 135 0.800058       385 1.79906e-09    635 0.234347       885 0.521953
 136 1.47079e-09    386 1.38886e-09    636 1.42789e-09    886 0.0800108
 137 1.51098e-09    387 0.337238       637 1.075          887 0.341817
 138 1.49092e-09    388 1.47989e-09    638 0.610446       888 1.52234e-09
 139 1.88722        389 0.112039       639 1.46248e-09    889 1.3359e-09
 140 1.50335e-09    390 0.777285       640 0.313714       890 1.49248e-09
 141 1.38853e-09    391 1.45325e-09    641 1.68183        891 4.77259
 142 1.34177e-09    392 1.42975e-09    642 2.02616e-09    892 1.74352e-09
 143 1.34758e-09    393 0.54915        643 1.45266e-09    893 1.15915
 144 1.71932e-09    394 0.692263       644 0.231863       894 1.7388e-09
 145 1.73951e-09    395 1.45168e-09    645 1.4447e-09     895 0.90505
 146 0.530593       396 1.40649e-09    646 0.443171       896 1.43146e-09
 147 1.32109e-09    397 0.649979       647 1.76038e-09    897 1.47287e-09
 148 1.47593e-09    398 0.43774        648 1.80452e-09    898 1.79861e-09
 149 1.60623e-09    399 1.55312e-09    649 1.12118        899 1.46187e-09
 150 1.22193e-09    400 0.694663       650 1.47975e-09    900 1.46528e-09
 151 1.7979e-09     401 0.0761419      651 1.42935e-09    901 1.52431
 152 1.353e-09      402 1.84042e-09    652 0.281239       902 1.45857e-09
 153 0.263548       403 1.49211e-09    653 1.48209e-09    903 0.0278952
 154 1.64485e-09    404 1.48575e-09    654 1.30379e-09    904 1.53306e-09
 155 1.38456e-09    405 1.4847e-09     655 0.509189       905 1.61373e-09
 156 0.927125       406 9.45465e-09    656 0.298575       906 5.33559
 157 1.50563e-09    407 1.84524e-09    657 1.48713e-09    907 0.689842
 158 1.52764e-09    408 1.84166e-09    658 1.41571e-09    908 1.15521
 159 1.55246e-09    409 0.279345       659 0.856996       909 1.76391e-09
 160 0.990481       410 1.9083         660 1.51688e-09    910 1.47995e-09
 161 2.40351        411 0.0921041      661 0.705172       911 0.974051
 162 0.60358        412 0.955934       662 1.6538e-09     912 1.08827
 163 1.80892e-09    413 0.714692       663 1.36278e-09    913 1.47905e-09
 164 0.0843391      414 1.30665e-09    664 0.63029        914 1.7388e-09
 165 0.457964       415 1.83628e-09    665 1.39969e-09    915 1.84348e-09
 166 0.103346       416 1.21847e-09    666 1.67772e-09    916 0.573965
 167 1.37486e-09    417 0.15171        667 0.762536       917 0.350558
 168 0.220493       418 0.857249       668 1.68452e-09    918 1.81252e-09
 169 1.45931e-09    419 1.48346e-09    669 1.46991e-09    919 0.579425
 170 0.852986       420 1.21643e-09    670 0.278384       920 1.83323e-09
 171 1.59357e-09    421 0.0107101      671 1.47743e-09    921 0.217239
 172 1.61017        422 0.402999       672 1.77476e-09    922 0.930255
 173 1.60085e-09    423 1.65766e-09    673 1.57471e-09    923 1.47402e-09
 174 1.52855e-09    424 0.0729386      674 1.83721e-09    924 1.71906e-09
 175 0.392022       425 1.49367e-09    675 1.49843e-09    925 1.22208e-09
 176 0.665639       426 1.31838e-09    676 1.1608e-09     926 1.46958e-09
 177 1.47711e-09    427 0.549048       677 1.82215e-09    927 0.896968
 178 1.46653e-09    428 1.28539e-09    678 1.48265e-09    928 1.3243e-09
 179 1.36289e-09    429 1.5559e-09     679 0.376241       929 1.65097e-09
 180 5.30798        430 0.539476       680 1.50585e-09    930 1.47375e-09
 181 1.47864e-09    431 1.83374e-09    681 1.72317e-09    931 1.66802e-09
 182 1.49997e-09    432 0.4738         682 1.84365e-09    932 1.3874e-09
 183 1.51531e-09    433 1.37906e-09    683 1.18809e-09    933 1.47372e-09
 184 1.32612e-09    434 1.38246e-09    684 1.1499e-09     934 1.48529e-09
 185 1.47778e-09    435 1.68847e-09    685 1.42948e-09    935 1.82463e-09
 186 0.130416       436 1.50724e-09    686 1.45608e-09    936 1.48062e-09
 187 0.0582178      437 1.31373e-09    687 1.4426e-09     937 1.46296e-09
 188 1.36171e-09    438 0.371256       688 1.40085e-09    938 1.50405e-09
 189 1.48528e-09    439 0.761158       689 1.457e-09      939 1.44531e-09
 190 1.46201e-09    440 1.81377e-09    690 0.473576       940 1.54875e-09
 191 0.788848       441 0.855616       691 1.15774e-09    941 1.47714e-09
 192 1.4455e-09     442 1.63673e-09    692 1.51929e-09    942 1.46303e-09
 193 1.47985e-09    443 0.368732       693 0.488053       943 1.32529e-09
 194 0.776163       444 1.59809e-09    694 1.49582e-09    944 1.63468e-09
 195 1.33561e-09    445 1.5248e-09     695 1.83279e-09    945 0.47422
 196 0.010828       446 1.41873e-09    696 0.204224       946 0.0407041
 197 0.696443       447 0.919255       697 0.579866       947 1.51732e-09
 198 1.40547e-09    448 0.198636       698 1.67819e-09    948 1.50642e-09
 199 1.37699e-09    449 1.58393e-09    699 1.45442e-09    949 0.187742
 200 1.49121e-09    450 1.03057        700 3.42033        950 0.328786
 201 1.52192e-09    451 1.28843e-09    701 1.52674e-09    951 0.761128
 202 1.53776e-09    452 1.53668e-09    702 0.638774       952 1.67415e-09
 203 1.83873e-09    453 1.4324e-09     703 1.25696e-09    953 1.82917e-09
 204 1.80582e-09    454 1.22634e-09    704 1.80093e-09    954 0.656288
 205 1.10373e-09    455 1.77993e-09    705 1.47257e-09    955 1.51171e-09
 206 1.4503e-09     456 1.23884        706 1.48748e-09    956 0.576146
 207 5.08683        457 1.83075e-09    707 1.36913e-09    957 2.35708
 208 0.135976       458 0.052321       708 1.52469e-09    958 1.48198e-09
 209 1.484e-09      459 1.83529e-09    709 0.174327       959 0.352084
 210 0.552055       460 1.54299e-09    710 1.47051e-09    960 0.394667
 211 1.34429e-09    461 1.45081e-09    711 1.79997e-09    961 0.370028
 212 1.75111e-09    462 0.0697221      712 1.80533e-09    962 1.44788e-09
 213 1.41468e-09    463 1.36344e-09    713 1.72061e-09    963 1.95129
 214 1.72741e-09    464 0.32786        714 1.48463e-09    964 1.52138e-09
 215 5.02338e-10    465 0.839783       715 3.98905        965 0.689776
 216 0.513969       466 0.699836       716 0.454728       966 1.46648e-09
 217 1.72826e-09    467 0.501657       717 1.47762e-09    967 0.817389
 218 0.820227       468 1.58126e-09    718 1.46618e-09    968 1.8376e-09
 219 1.36405e-09    469 1.83795e-09    719 1.48467e-09    969 0.434655
 220 1.5644e-09     470 1.48856e-09    720 0.836222       970 1.39879e-09
 221 1.46683e-09    471 1.82308        721 1.51777e-09    971 0.805168
 222 1.24495e-09    472 0.276558       722 0.126946       972 2.36892
 223 0.750966       473 1.83521e-09    723 1.47745e-09    973 1.52095e-09
 224 1.56804e-09    474 1.75107e-09    724 1.45925e-09    974 0.538964
 225 1.42323e-09    475 1.71823        725 1.48666e-09    975 1.29442e-09
 226 0.947944       476 1.48925e-09    726 1.44648e-09    976 0.633105
 227 0.339906       477 1.48571e-09    727 1.78887e-09    977 1.43721
 228 1.34443e-09    478 1.79786e-09    728 1.45532e-09    978 0.369607
 229 0.432121       479 1.48083e-09    729 1.8283e-09     979 1.55999e-09
 230 1.26649e-09    480 0.51741        730 1.04088e-09    980 0.75916
 231 1.28156e-09    481 0.712134       731 0.0223165      981 1.76996e-09
 232 0.465109       482 1.54733e-09    732 1.48051e-09    982 1.74625e-09
 233 0.737527       483 0.371579       733 1.60346e-09    983 1.90347
 234 0.485845       484 0.22006        734 0.72712        984 0.275168
 235 0.574066       485 5.23974        735 1.41998e-09    985 0.85364
 236 1.83745e-09    486 0.215854       736 1.41604e-09    986 1.48711e-09
 237 2.16222        487 1.39606e-09    737 1.47667e-09    987 1.39783e-09
 238 1.48915e-09    488 1.67196e-09    738 1.34468e-09    988 0.269572
 239 0.769972       489 0.000166517    739 1.76239e-09    989 0.910675
 240 1.54437e-09    490 1.42123e-09    740 1.7e-09        990 0.0103104
 241 0.439129       491 1.49275e-09    741 0.32201        991 1.38839e-09
 242 5.1082         492 0.377727       742 1.70606e-09    992 0.0120184
 243 1.62696e-09    493 0.638848       743 1.47093e-09    993 0.478589
 244 1.80105e-09    494 1.83784e-09    744 1.50393e-09    994 0.297322
 245 1.48843e-09    495 3.02875        745 0.891101       995 0.64674
 246 0.849266       496 0.0658408      746 1.49257e-09    996 0.642784
 247 1.84201e-09    497 1.33346e-09    747 1.20682e-09    997 0.823234
 248 1.54099e-09    498 0.732599       748 1.49209e-09    998 0.2665
 249 1.79363e-09    499 1.82458e-09    749 1.84387e-09    999 1.23457
 250 1.40109e-09    500 1.47634e-09    750 0.116581      1000 1.4728e-09
;

-------------gamma value--------------
gamma = -7.10841

--------------------------------------
:    y_train[i] sum{j in 1 .. n} w[j]*A_train[i,j] + gamma    :=
1          1                     0.178633
2          1                     0.861587
3         -1                    -5.62928
4          1                     3.67611
5         -1                    -0.0792571
6         -1                    -0.915768
7          1                     2.06439
8         -1                    -3.0182
9         -1                    -5.03259
10        -1                    -0.428708
11        -1                    -3.66228
12        -1                    -0.780965
13        -1                    -1.32386
14         1                     1.19698
15         1                     1.40506
16         1                     3.56056
17         1                     0.309467
18        -1                    -1.58804
19         1                     2.49255
20        -1                    -3.09507
21        -1                    -2.81994
22        -1                    -0.216683
23        -1                    -0.789519
24        -1                    -0.285068
25        -1                    -2.02101
26         1                     2.71708
27        -1                    -2.82974
28         1                     1.38944
29        -1                    -1.30385
30         1                     4.62748
31        -1                    -2.4771
32        -1                    -4.42337
33         1                     1.28271
34         1                     2.72328
35        -1                    -0.289161
36        -1                    -3.13066
37        -1                    -2.37244
38        -1                    -2.16696
39        -1                    -2.66259
40        -1                    -1.86953
41         1                     2.75161
42        -1                    -3.75017
43         1                     4.10947
44         1                     1.44979
45        -1                    -0.685067
46         1                     3.26136
47         1                     3.04542
48         1                     1.97694
49         1                     0.365259
50         1                     1.11042
51        -1                     0.0469915
52         1                     0.863316
53         1                     1.89486
54         1                     1.15624
55        -1                    -2.37745
56         1                     2.4286
57         1                     1.58111
58         1                     4.33663
59        -1                    -1.7585
60        -1                    -1.87707
61         1                     0.734555
62         1                     2.30751
63         1                     1.40354
64        -1                    -0.532229
65         1                     1.01854
66         1                     0.280686
67        -1                    -0.00489992
68        -1                    -1.80598
69         1                     1.09589
70         1                     1
71        -1                     0.0785005
72        -1                    -1.98847
73        -1                    -0.176121
74        -1                    -0.0607622
75        -1                    -0.734924
76         1                     1.02902
77         1                     0.672149
78        -1                    -1.55678
79         1                     3.32151
80         1                     0.389991
81        -1                     4.15278
82        -1                    -0.233342
83         1                     1.78055
84         1                     2.24682
85        -1                    -2.87867
86         1                     2.04703
87        -1                    -1.67717
88         1                     2.34044
89         1                     1.95245
90        -1                    -2.47454
91         1                     0.3727
92         1                     1.62027
93        -1                    -3.23764
94         1                     3.70779
95        -1                    -5.60428
96         1                     1.97857
97         1                     2.13318
98        -1                    -1.34618
99         1                     2.29508
100       -1                    -2.05841
101       -1                    -2.47943
102       -1                    -2.59554
103        1                     0.867699
104       -1                    -1.12497
105       -1                    -0.166318
106       -1                    -1.70615
107        1                     1.05704
108        1                     0.0299953
109        1                     0.863558
110        1                    -2.40556
111        1                     1.58312
112       -1                    -0.183901
113       -1                    -0.605993
114       -1                    -0.685287
115        1                     4.19022
116        1                     1.29594
117       -1                    -3.475
118       -1                    -0.46634
119        1                     2.30887
120       -1                    -1.63523
121       -1                    -2.97817
122        1                     0.778168
123        1                     1.08802
124       -1                     0.660166
125       -1                    -0.575697
126        1                     0.337606
127        1                     1.29303
128       -1                    -1.40809
129        1                     0.599075
130        1                     2.42785
131        1                     2.83771
132       -1                    -1.00198
133       -1                    -2.84784
134        1                     0.25224
135        1                     0.199942
136       -1                    -2.25148
137       -1                    -2.3689
138       -1                    -2.45622
139        1                    -0.887219
140       -1                    -2.49876
141        1                     1.56167
142        1                     1.11654
143        1                     1.39187
144       -1                    -3.38711
145        1                     3.38687
146       -1                    -0.469407
147        1                     1.35795
148        1                     1.91185
149        1                     2.75702
150       -1                    -1.33586
151       -1                    -3.78911
152       -1                    -1.51143
153       -1                    -0.736452
154        1                     2.88603
155        1                     1.02708
156       -1                    -0.0728752
157        1                     2.32111
158       -1                    -2.7274
159        1                     2.50713
160        1                     0.00951942
161        1                    -1.40351
162        1                     0.39642
163        1                     3.84198
164       -1                    -0.915661
165       -1                    -0.542036
166        1                     0.896654
167        1                     1.43521
168       -1                    -0.779507
169       -1                    -1.84082
170       -1                    -0.147014
171       -1                    -2.87284
172        1                    -0.610166
173        1                     2.63276
174        1                     2.44709
175       -1                    -0.607978
176       -1                    -0.334361
177       -1                    -1.98595
178        1                     1.74706
179        1                     1.41183
180        1                    -4.30798
181       -1                    -2.15553
182       -1                    -2.4079
183        1                     2.37397
184       -1                    -1.5023
185        1                     1.91575
186       -1                    -0.869584
187       -1                    -0.941782
188        1                     1.4207
189        1                     1.98212
190       -1                    -2.26483
191        1                     0.211152
192       -1                    -1.77848
193        1                     1.9052
194        1                     0.223837
195        1                     1.17982
196        1                     0.989172
197       -1                    -0.303557
198        1                     1.1665
199        1                     1.41494
200        1                     1.98737
201        1                     2.35211
202        1                     2.47224
203        1                     5.13192
204       -1                    -3.88027
205        1                     1.08888
206       -1                    -1.78694
207        1                    -4.08683
208        1                     0.864024
209       -1                    -2.30642
210       -1                    -0.447945
211       -1                    -1.50939
212        1                     3.37983
213       -1                    -1.22378
214       -1                    -3.43654
215        1                     1
216       -1                    -0.486031
217       -1                    -3.34347
218        1                     0.179773
219       -1                    -1.20409
220        1                     2.53685
221       -1                    -1.87267
222       -1                    -1.34743
223        1                     0.249034
224       -1                    -2.73797
225       -1                    -1.2103
226       -1                    -0.0520561
227       -1                    -0.660094
228        1                     1.44149
229        1                     0.567879
230        1                     1.05469
231        1                     1.1086
232        1                     0.534891
233       -1                    -0.262473
234        1                     0.514155
235       -1                    -0.425934
236        1                     4.9695
237        1                    -1.16222
238        1                     2.16675
239       -1                    -0.230028
240        1                     2.49472
241       -1                    -0.560871
242        1                    -4.1082
243       -1                    -2.93107
244       -1                    -3.82261
245        1                     1.95637
246        1                     0.150734
247       -1                    -4.51538
248       -1                    -2.60376
249       -1                    -3.75021
250        1                     1.57116
251       -1                    -0.282066
252        1                     1.69157
253        1                     1.28882
254        1                     3.78807
255       -1                    -2.06951
256       -1                    -1.77178
257       -1                    -3.49593
258        1                     1.75321
259       -1                    -1.76664
260       -1                    -0.0882404
261        1                     3.12146
262       -1                    -0.685927
263        1                     2.0655
264        1                     2.318
265       -1                    -3.03243
266       -1                     1.24278
267       -1                    -1.5285
268       -1                    -1.09637
269       -1                    -6.07637
270        1                    -2.08081
271       -1                    -2.40205
272        1                     1.04527
273       -1                    -0.46929
274        1                     0.873627
275       -1                    -2.33368
276        1                     2.27537
277       -1                    -0.999999
278       -1                    -1.42265
279        1                     3.38718
280       -1                    -1.08797
281       -1                    -1.3353
282       -1                    -0.646682
283       -1                    -0.457686
284        1                     1.35394
285       -1                    -2.86254
286        1                     1.39268
287       -1                    -0.567718
288       -1                    -1.50593
289        1                     0.120149
290       -1                    -2.64387
291       -1                    -0.93633
292        1                     0.681823
293        1                     1.27352
294       -1                    -1.59743
295        1                     0.425268
296        1                     1.91186
297       -1                    -0.421744
298        1                     1.72296
299       -1                    -0.630924
300       -1                    -1.78952
301        1                     1.26409
302        1                     0.686921
303        1                     0.567316
304        1                     3.80619
305       -1                    -0.323611
306        1                     1.36767
307        1                     2.08706
308       -1                    -2.22302
309       -1                    -0.424251
310       -1                    -4.31994
311        1                     1.23566
312       -1                    -1.06206
313        1                     1.84573
314        1                     1.61264
315       -1                    -0.0708383
316        1                     1.41314
317       -1                    -0.0751862
318       -1                    -2.12811
319       -1                     3.69496
320       -1                    -1.23131
321        1                     2.33822
322        1                    -3.65772
323        1                     1.96235
324        1                     0.152776
325       -1                    -0.0283622
326       -1                    -1.56211
327       -1                    -4.16046
328        1                     2.56945
329        1                     3.92793
330        1                     0.805787
331       -1                    -0.905593
332       -1                    -4.44928
333        1                     0.859039
334        1                     0.619862
335       -1                    -4.85753
336       -1                    -2.02456
337       -1                    -0.148302
338       -1                     3.35345
339       -1                     1.53822
340       -1                    -1.80659
341       -1                    -2.11872
342       -1                    -1.11842
343        1                     1.50351
344       -1                    -1.65714
345        1                     2.32765
346       -1                    -2.11904
347        1                     2.22224
348        1                     0.290276
349       -1                    -1.75483
350       -1                    -0.535902
351        1                     2.28956
352       -1                    -0.514589
353        1                     1.66438
354       -1                    -0.723721
355        1                     0.858006
356       -1                    -1.06026
357        1                     2.10433
358       -1                    -1.385
359        1                     1.29352
360       -1                    -1.11693
361       -1                    -3.4266
362        1                     2.45435
363       -1                     0.150883
364       -1                    -0.408789
365       -1                    -1.0902
366       -1                    -2.63565
367       -1                    -0.761436
368        1                     1.44344
369       -1                     0.306451
370        1                     1.90015
371        1                     2.13571
372       -1                    -1.76812
373        1                     0.264916
374        1                     1.31584
375        1                     0.280185
376       -1                    -1.44531
377        1                     2.50547
378        1                     2.35615
379        1                     2.65883
380        1                     1.49726
381        1                     2.98163
382        1                     1.43358
383       -1                     0.0514564
384       -1                     0.0725868
385       -1                    -3.82724
386       -1                    -1.03589
387       -1                    -0.662762
388        1                     1.92365
389        1                     0.887961
390        1                     0.222715
391        1                     1.7548
392       -1                    -1.66319
393        1                     0.45085
394       -1                    -0.307737
395       -1                    -1.77045
396        1                     1.5812
397        1                     0.350021
398       -1                    -0.56226
399        1                     2.4682
400       -1                    -0.305337
401       -1                    -0.923858
402        1                     4.81208
403       -1                    -2.5376
404       -1                    -2.22116
405       -1                    -1.91664
406        1                     1
407        1                     4.67421
408        1                     4.67534
409        1                     0.720655
410        1                    -0.908298
411        1                     0.907896
412        1                     0.0440658
413       -1                    -0.285308
414       -1                    -1.40468
415        1                     4.71764
416       -1                    -1.2786
417        1                     0.84829
418        1                     0.142751
419       -1                    -2.11541
