----------------w values---------------
w [*] :=
1  -1.79713
2  -1.10268
3  -1.28945
4  -0.126585
;

---------------gamma value-------------
gamma = 1.97722

-------------lambda value--------------
la [*] :=
  1 1.82346e-12   241 3.49735e-12   481 3.58797e-13   721 5.85602e-13
 77 3.3045e-13    317 4.30478e-13   557 3.23153e-13   797 5.34623e-13
 78 1.3661e-12    318 1.94335e-13   558 3.50438e-13   798 0
 79 6.43649e-13   319 6.38004e-13   559 2.77586e-13   799 2.65844e-13
 80 2.38603e-13   320 3.89143e-13   560 8.91286e-13   800 2.98998e-13
 81 2.3323e-13    321 0.9           561 2.24351e-13   801 1.70771e-12
 82 4.47943e-13   322 2.8054e-13    562 3.5859e-13    802 4.3008e-13
 83 6.3593e-13    323 1.72154e-12   563 7.14729e-13   803 1.1204e-12
 84 2.56291e-12   324 7.25283e-13   564 2.30192e-13   804 5.35507e-13
 85 6.09523e-13   325 3.31644e-13   565 7.88435e-12   805 6.00854e-13
 86 1.40792e-12   326 2.63599e-13   566 6.27855e-13   806 2.95619e-13
 87 2.9309e-13    327 5.63477e-13   567 2.14522e-12   807 0.9
 88 2.77417e-13   328 2.6903e-13    568 0.9           808 5.78513e-13
 89 1.44767e-12   329 1.12045e-12   569 3.33027e-13   809 3.97715e-13
 90 2.4822e-13    330 2.81409e-13   570 1.14861e-12   810 4.69709e-13
 91 1.27319e-12   331 3.17775e-13   571 9.10346e-13   811 3.74067e-13
 92 8.23419e-13   332 3.20745e-13   572 1.42114e-12   812 4.76909e-13
 93 2.87885e-13   333 2.85523e-13   573 6.36915e-13   813 2.68216e-13
 94 1.84622e-13   334 1.04401e-12   574 6.7913e-13    814 9.30879e-13
 95 9.12077e-13   335 0.9           575 1.82821e-13   815 3.42101e-13
 96 5.78496e-12   336 1.60454e-12   576 3.71605e-13   816 1.05391e-12
 97 4.92029e-13   337 4.22975e-13   577 6.71818e-13   817 1.21156e-12
 98 8.04392e-13   338 9.34053e-13   578 9.83445e-13   818 3.27488e-13
 99 6.20346e-13   339 6.08668e-13   579 0.9           819 2.03446e-12
100 3.25534e-13   340 2.71707e-12   580 3.6354e-13    820 3.8728e-13
101 6.76801e-13   341 2.19867e-13   581 6.52927e-13   821 1.44048e-12
102 4.56118e-13   342 8.07589e-13   582 3.16726e-13   822 7.10494e-13
103 0.9           343 1.12213e-12   583 5.28304e-13   823 3.13155e-13
104 0.9           344 2.79014e-13   584 6.61562e-13   824 7.2318e-13
105 3.31305e-13   345 7.9945e-13    585 2.82434e-13   825 9.48503e-13
106 3.36525e-12   346 3.71117e-13   586 3.74218e-13   826 8.96662e-13
107 0.9           347 1.03198e-12   587 3.95023e-13   827 2.55864e-12
108 3.10291e-13   348 2.81e-13      588 2.26739e-13   828 4.85506e-13
109 7.36883e-13   349 1.63716e-13   589 7.40225e-13   829 2.25173e-12
110 7.57549e-13   350 3.53349e-13   590 5.39544e-13   830 3.99837e-13
111 6.47562e-13   351 4.97955e-13   591 1.08074e-12   831 2.46963e-13
112 2.42489e-12   352 3.27678e-13   592 9.91493e-13   832 1.97225e-13
113 8.11074e-13   353 4.32783e-13   593 7.12266e-13   833 3.65744e-13
114 5.91757e-13   354 3.03653e-13   594 4.16891e-13   834 1.52211e-12
115 3.34138e-13   355 7.66986e-13   595 5.04512e-13   835 4.6516e-13
116 5.04297e-13   356 5.9327e-13    596 1.707e-12     836 1.47036e-12
117 3.73239e-13   357 5.5104e-13    597 4.1514e-13    837 4.49546e-13
118 4.78094e-13   358 5.83031e-13   598 1.15459e-12   838 9.50046e-13
119 8.10247e-13   359 4.51227e-13   599 8.93498e-13   839 5.05192e-13
120 3.46885e-13   360 1.06234e-12   600 2.77079e-13   840 1.46513e-12
121 6.54419e-13   361 0.9           601 4.72591e-13   841 3.29768e-13
122 5.09719e-13   362 3.62238e-13   602 2.04014e-13   842 6.00988e-13
123 3.93139e-13   363 4.42018e-13   603 2.73058e-13   843 3.74539e-13
124 6.17164e-12   364 7.38168e-13   604 4.40042e-13   844 2.47406e-12
125 4.2711e-13    365 3.15087e-13   605 4.71101e-13   845 3.51758e-13
126 4.49163e-13   366 1.62352e-13   606 2.53655e-13   846 1.38261e-11
127 7.43924e-13   367 4.99082e-13   607 3.73857e-13   847 4.27902e-13
128 7.2534e-13    368 1.21166e-12   608 3.10986e-13   848 0.382361
129 4.74159e-13   369 4.25263e-12   609 5.84102e-13   849 6.08889e-13
130 2.52945e-12   370 4.27015e-13   610 7.41279e-13   850 2.76922e-13
131 3.47434e-13   371 3.7426e-13    611 0.9           851 3.32501e-13
132 2.16246e-13   372 4.44432e-12   612 5.3814e-13    852 2.68865e-13
133 2.34249e-13   373 3.7037e-13    613 5.47328e-13   853 7.6208e-13
134 2.93048e-12   374 7.02815e-13   614 2.99422e-13   854 3.90593e-13
135 3.50724e-13   375 2.79505e-13   615 2.75991e-13   855 1.65159e-12
136 1.02826e-12   376 5.46641e-12   616 3.17337e-13   856 3.83677e-13
137 6.90911e-12   377 2.73377e-13   617 1.20637e-12   857 9.67949e-13
138 0.9           378 5.46265e-13   618 6.57143e-13   858 2.76972e-13
139 5.7989e-13    379 6.68957e-13   619 5.83524e-13   859 8.59921e-13
140 2.37167e-13   380 3.2196e-13    620 6.88076e-13   860 3.5083e-13
141 8.49844e-13   381 2.06737e-13   621 0.9           861 2.87461e-13
142 6.09781e-13   382 5.70367e-13   622 5.86722e-13   862 3.5763e-13
143 7.00771e-13   383 3.02134e-13   623 3.89057e-13   863 9.49603e-13
144 3.13115e-13   384 3.13589e-13   624 2.20716e-13   864 1.96193e-13
145 0.9           385 2.98094e-13   625 4.63523e-13   865 3.31155e-13
146 3.03295e-13   386 7.58225e-13   626 1.54328e-12   866 8.72979e-13
147 1.54101e-11   387 2.86226e-11   627 2.48582e-13   867 0
148 3.62013e-13   388 3.29262e-13   628 8.3032e-13    868 4.54996e-13
149 4.61753e-13   389 9.14999e-13   629 3.72008e-13   869 3.97164e-13
150 5.92132e-13   390 3.67391e-13   630 1.0551e-12    870 7.80277e-13
151 3.42835e-13   391 2.79286e-13   631 6.58432e-13   871 4.17132e-13
152 2.95445e-12   392 1.54467e-12   632 1.09491e-12   872 1.22405e-12
153 4.81711e-13   393 2.52361e-13   633 6.70603e-13   873 2.06601e-13
154 1.31124e-12   394 1.30936e-12   634 1.59103e-11   874 5.09939e-13
155 6.32865e-13   395 3.15534e-13   635 9.93501e-12   875 1.11412e-12
156 0.9           396 2.98923e-12   636 2.10547e-13   876 1.29476e-12
157 7.18022e-13   397 2.60221e-13   637 3.21169e-13   877 8.23777e-13
158 7.72626e-13   398 5.45808e-13   638 2.70263e-13   878 2.34092e-12
159 7.16171e-13   399 2.50185e-12   639 7.65353e-13   879 1.08774e-12
160 7.54745e-13   400 4.34149e-13   640 5.40768e-13   880 3.23044e-13
161 3.24117e-13   401 7.30173e-13   641 3.05593e-12   881 2.31834e-13
162 2.20359e-13   402 9.65555e-13   642 3.6189e-13    882 9.70499e-13
163 6.71259e-13   403 3.49448e-13   643 1.76531e-12   883 1.88268e-12
164 1.81486e-13   404 3.97601e-13   644 3.50909e-13   884 6.35439e-13
165 9.32178e-13   405 3.13657e-12   645 3.45136e-13   885 7.23935e-13
166 4.38285e-13   406 1.01042e-12   646 3.77438e-13   886 1.28156e-12
167 9.3775e-13    407 2.91171e-13   647 0.9           887 3.11185e-13
168 9.73284e-13   408 1.39552e-12   648 8.19148e-13   888 2.7123e-13
169 1.32586e-12   409 9.6628e-13    649 6.29646e-13   889 1.20859e-12
170 1.43435e-12   410 3.37043e-13   650 4.96572e-13   890 5.53846e-13
171 3.94878e-13   411 4.1739e-13    651 3.90213e-13   891 0
172 3.24318e-13   412 3.94901e-13   652 5.7066e-12    892 3.09706e-13
173 4.24755e-13   413 1.83041e-13   653 2.16022e-13   893 3.49119e-13
174 1.41744e-12   414 6.60248e-13   654 4.30769e-13   894 6.08524e-13
175 3.38684e-13   415 8.68002e-13   655 3.30468e-13   895 2.39938e-13
176 7.92037e-13   416 5.53555e-13   656 1.30541e-12   896 2.89356e-13
177 3.30877e-13   417 0.9           657 2.45571e-12   897 4.93377e-13
178 6.75018e-13   418 4.03906e-13   658 4.72607e-13   898 3.10208e-12
179 5.21362e-13   419 3.00701e-13   659 1.5711e-12    899 3.9976e-13
180 4.54591e-13   420 2.57426e-13   660 7.0575e-13    900 3.39806e-12
181 7.37332e-13   421 1.11907e-12   661 4.45534e-13   901 1.38883e-12
182 1.51499e-12   422 2.80114e-13   662 5.5383e-12    902 2.84673e-13
183 4.9127e-13    423 2.15663e-13   663 6.26498e-13   903 8.713e-13
184 5.61326e-13   424 4.08193e-13   664 3.27818e-13   904 1.41478e-12
185 2.15457e-13   425 1.84299e-12   665 2.77459e-13   905 7.7703e-13
186 1.16942e-12   426 3.21323e-13   666 3.07154e-13   906 6.38371e-12
187 1.18164e-12   427 6.1726e-13    667 1.87401e-12   907 6.27998e-13
188 5.40309e-13   428 7.47624e-13   668 5.50948e-13   908 2.87205e-13
189 2.53526e-13   429 2.53889e-13   669 0.236696      909 2.19906e-12
190 1.29116e-12   430 3.5919e-13    670 1.00063e-12   910 4.60786e-13
191 8.0704e-13    431 6.84808e-13   671 5.5876e-13    911 8.51385e-13
192 1.2985e-12    432 4.3628e-13    672 5.08897e-13   912 3.65691e-13
193 2.09006e-12   433 2.27321e-13   673 2.97792e-13   913 9.16652e-13
194 2.53368e-12   434 3.4533e-13    674 2.91429e-13   914 3.41862e-13
195 2.38317e-13   435 5.32617e-13   675 3.85348e-13   915 1.40738e-12
196 1.38016e-12   436 5.27905e-13   676 5.65468e-12   916 5.4669e-13
197 4.87192e-13   437 3.1907e-13    677 1.20017e-12   917 1.09962e-12
198 1.26464e-12   438 8.14549e-13   678 2.82238e-13   918 1.58928e-13
199 3.54927e-13   439 8.91024e-13   679 9.2393e-13    919 2.6194e-13
200 4.35796e-13   440 1.42834e-12   680 1.31332e-12   920 4.51842e-13
201 8.44835e-13   441 1.2221e-12    681 3.78975e-13   921 6.24662e-13
202 3.74467e-13   442 5.58093e-13   682 3.35216e-13   922 3.69539e-13
203 0             443 2.35612e-13   683 5.89184e-13   923 0.9
204 5.99711e-13   444 4.78634e-13   684 1.02082e-12   924 3.52438e-12
205 1.79057e-12   445 9.41456e-13   685 2.49437e-13   925 1.23555e-12
206 3.63497e-13   446 2.42544e-13   686 2.06703e-12   926 7.36772e-13
207 1.92184e-13   447 1.83172e-12   687 2.54152e-13   927 1.10387e-12
208 4.09641e-13   448 3.20732e-13   688 4.49896e-13   928 2.2055e-13
209 2.65489e-13   449 7.07157e-13   689 3.67524e-13   929 3.99885e-13
210 8.5037e-13    450 3.42915e-13   690 1.72397e-13   930 1.10162e-12
211 7.04751e-13   451 3.42756e-13   691 2.17335e-13   931 7.59123e-13
212 3.83723e-13   452 2.82887e-13   692 1.65103e-12   932 3.72934e-13
213 8.61299e-12   453 1.16257e-12   693 5.77679e-13   933 3.2162e-13
214 3.62039e-13   454 2.95582e-13   694 2.82241e-13   934 8.77791e-13
215 7.4439e-13    455 5.50676e-13   695 6.54676e-13   935 4.75671e-13
216 1.2517e-12    456 3.70662e-13   696 6.49606e-11   936 2.60269e-12
217 4.31665e-13   457 7.79155e-13   697 6.01922e-13   937 5.92073e-13
218 3.29902e-13   458 3.80499e-13   698 5.73533e-13   938 2.82694e-12
219 9.7666e-13    459 1.74901e-12   699 3.42189e-13   939 5.02406e-13
220 0.9           460 6.1615e-13    700 4.39955e-13   940 8.01524e-12
221 7.67109e-13   461 6.95231e-13   701 2.25977e-12   941 5.46811e-13
222 7.39828e-13   462 0.9           702 2.62067e-13   942 8.77249e-13
223 5.91584e-13   463 7.0649e-13    703 4.69905e-13   943 2.87229e-13
224 6.41124e-13   464 3.60021e-13   704 3.16992e-13   944 4.27768e-13
225 1.56421e-12   465 3.45033e-13   705 4.58282e-13   945 3.89655e-13
226 3.72023e-13   466 1.04868e-12   706 3.33975e-13   946 1.40537e-12
227 3.4516e-12    467 7.85492e-13   707 6.99863e-13   947 5.02609e-13
228 7.81762e-13   468 3.5033e-13    708 8.11802e-13   948 2.89323e-13
229 9.29074e-13   469 1.05774e-12   709 1.75727e-12   949 7.18507e-13
230 5.89122e-13   470 9.63682e-13   710 2.8451e-13    950 2.97394e-12
231 1.52203e-12   471 1.00214e-12   711 1.65076e-13   951 4.88281e-13
232 6.83318e-13   472 1.02692e-12   712 2.12733e-13   952 2.76442e-13
233 8.84429e-12   473 4.42301e-13   713 1.40064e-12   953 2.72572e-13
234 2.30679e-13   474 8.02493e-13   714 4.54311e-13   954 3.06475e-13
235 4.2544e-13    475 1.02336e-12   715 3.20706e-13   955 1.12757e-12
236 1.1512e-12    476 1.92567e-10   716 3.24213e-13   956 3.63497e-13
237 8.13174e-13   477 3.74194e-13   717 9.6642e-13    957 3.37192e-13
238 7.49825e-13   478 3.05263e-13   718 4.5497e-13    958 7.04886e-13
239 2.5381e-13    479 2.12628e-12   719 3.32819e-13   959 7.19892e-13
240 5.6851e-13    480 5.14742e-13   720 2.95915e-13   960 5.75266e-13
;

