w [*] :=
1  -1.99294
2  -1.18781
3  -1.40103
4  -0.144022
;

gamma = 2.06693

y_pred [*] :=
  1  1    47  1    93 -1   139 -1   185  1   231  1   277 -1   323 -1   369  1
  2  1    48  1    94 -1   140  1   186 -1   232  1   278 -1   324 -1   370 -1
  3 -1    49  1    95 -1   141  1   187 -1   233  1   279 -1   325 -1   371  1
  4  1    50 -1    96  1   142  1   188 -1   234 -1   280  1   326  1   372 -1
  5 -1    51 -1    97 -1   143  1   189  1   235 -1   281 -1   327 -1   373 -1
  6 -1    52 -1    98  1   144 -1   190 -1   236  1   282  1   328 -1   374  1
  7 -1    53  1    99  1   145  1   191  1   237  1   283 -1   329 -1   375  1
  8 -1    54  1   100 -1   146  1   192  1   238 -1   284 -1   330  1   376  1
  9 -1    55  1   101 -1   147  1   193  1   239 -1   285  1   331 -1   377  1
 10 -1    56 -1   102 -1   148 -1   194  1   240 -1   286  1   332 -1   378 -1
 11  1    57 -1   103  1   149  1   195 -1   241 -1   287  1   333 -1   379 -1
 12  1    58 -1   104 -1   150  1   196 -1   242  1   288 -1   334  1   380  1
 13  1    59  1   105 -1   151 -1   197  1   243 -1   289 -1   335 -1   381  1
 14  1    60  1   106 -1   152 -1   198 -1   244  1   290  1   336  1   382 -1
 15 -1    61  1   107  1   153 -1   199 -1   245  1   291 -1   337  1   383 -1
 16 -1    62 -1   108  1   154 -1   200  1   246 -1   292  1   338  1   384 -1
 17 -1    63  1   109 -1   155 -1   201  1   247 -1   293 -1   339 -1   385  1
 18 -1    64 -1   110 -1   156 -1   202  1   248 -1   294 -1   340  1   386 -1
 19  1    65  1   111 -1   157  1   203  1   249 -1   295  1   341 -1   387 -1
 20 -1    66  1   112  1   158  1   204 -1   250  1   296  1   342 -1   388  1
 21  1    67 -1   113 -1   159 -1   205 -1   251  1   297 -1   343  1   389 -1
 22 -1    68  1   114  1   160 -1   206  1   252 -1   298 -1   344 -1   390 -1
 23 -1    69  1   115  1   161  1   207 -1   253  1   299 -1   345 -1   391 -1
 24 -1    70 -1   116 -1   162 -1   208 -1   254 -1   300 -1   346 -1   392 -1
 25 -1    71  1   117  1   163 -1   209 -1   255 -1   301  1   347 -1   393  1
 26  1    72  1   118 -1   164 -1   210  1   256 -1   302  1   348  1   394 -1
 27  1    73  1   119 -1   165 -1   211  1   257 -1   303 -1   349 -1   395  1
 28 -1    74 -1   120  1   166 -1   212  1   258 -1   304  1   350  1   396  1
 29  1    75  1   121  1   167  1   213 -1   259 -1   305 -1   351 -1   397 -1
 30  1    76 -1   122 -1   168  1   214  1   260 -1   306  1   352 -1   398 -1
 31 -1    77 -1   123 -1   169 -1   215 -1   261  1   307 -1   353 -1   399  1
 32 -1    78 -1   124  1   170 -1   216 -1   262  1   308  1   354 -1   400 -1
 33  1    79  1   125 -1   171  1   217 -1   263 -1   309 -1   355 -1   401 -1
 34  1    80 -1   126 -1   172  1   218 -1   264 -1   310 -1   356 -1   402 -1
 35  1    81 -1   127 -1   173 -1   219 -1   265  1   311  1   357 -1   403 -1
 36 -1    82  1   128 -1   174 -1   220  1   266 -1   312  1   358  1   404 -1
 37  1    83  1   129 -1   175 -1   221 -1   267 -1   313 -1   359 -1   405  1
 38  1    84 -1   130  1   176  1   222  1   268 -1   314  1   360  1   406  1
 39  1    85 -1   131  1   177  1   223 -1   269  1   315 -1   361  1   407 -1
 40 -1    86 -1   132  1   178 -1   224 -1   270  1   316 -1   362  1   408 -1
 41 -1    87 -1   133  1   179  1   225  1   271  1   317 -1   363 -1   409 -1
 42 -1    88  1   134 -1   180 -1   226 -1   272  1   318 -1   364 -1   410 -1
 43 -1    89 -1   135  1   181  1   227 -1   273 -1   319 -1   365  1   411 -1
 44 -1    90  1   136  1   182 -1   228 -1   274  1   320 -1   366  1   412  1
 45  1    91 -1   137  1   183 -1   229 -1   275  1   321  1   367  1
 46 -1    92 -1   138  1   184 -1   230  1   276  1   322  1   368  1
;

acc/m_test*100 = 99.0291

la [*] :=
  1 8.05189e-13   241 1.81617e-12   481 1.65802e-13   721 2.70874e-13
 53 1.02575e-12   293 6.19899e-14   533 1.12241e-12   773 1.55156e-13
 54 2.34261e-13   294 1             534 2.28156e-13   774 2.36004e-13
 55 1             295 8.11846e-13   535 1.73321e-13   775 1.45711e-13
 56 1.52343e-13   296 8.24764e-14   536 3.89038e-12   776 0.133291
 57 3.5756e-13    297 1.09825e-12   537 1.40294e-13   777 3.21078e-13
 58 1.65456e-13   298 1.15852e-12   538 9.03455e-13   778 1.15798e-13
 59 1.31751e-13   299 1.36026e-13   539 1.49905e-13   779 1.79437e-13
 60 2.23396e-13   300 2.83688e-13   540 1.28966e-13   780 2.55941e-13
 61 3.43852e-13   301 1.51175e-13   541 2.61664e-13   781 2.68203e-13
 62 4.08598e-13   302 2.93812e-11   542 2.79894e-13   782 1.24269e-13
 63 1.4838e-13    303 4.94082e-13   543 1.43545e-13   783 5.41178e-13
 64 1.45032e-13   304 3.59582e-13   544 3.65113e-12   784 2.13868e-13
 65 3.34965e-13   305 4.77061e-13   545 4.46356e-13   785 2.52401e-13
 66 3.62225e-13   306 3.14567e-13   546 8.63435e-13   786 1.25253e-13
 67 1.80888e-13   307 1.87528e-13   547 1.57811e-13   787 3.54709e-13
 68 2.31586e-13   308 1.26896e-13   548 1.57232e-13   788 1.51851e-13
 69 7.97852e-13   309 3.06107e-13   549 2.60324e-13   789 1.55782e-13
 70 1.76997e-13   310 1.01415e-12   550 3.30493e-13   790 6.23719e-13
 71 1.78586e-13   311 5.02857e-13   551 1.38388e-13   791 7.71629e-13
 72 4.16024e-13   312 7.48145e-13   552 1.59421e-13   792 1.64337e-13
 73 1.5127e-13    313 3.27697e-13   553 2.50257e-13   793 1.02537e-12
 74 7.84264e-13   314 6.36124e-13   554 2.4992e-13    794 1.70202e-13
 75 2.83682e-13   315 4.39908e-13   555 4.48114e-13   795 3.42763e-13
 76 1.51549e-13   316 1.94793e-13   556 8.78068e-13   796 3.14537e-13
 77 1.52754e-13   317 2.10984e-13   557 1.58134e-13   797 2.83362e-13
 78 6.85084e-13   318 9.62895e-14   558 1.85963e-13   798 0
 79 2.65817e-13   319 3.26859e-13   559 1.36801e-13   799 1.32897e-13
 80 1.18775e-13   320 1.75976e-13   560 4.07274e-13   800 1.51736e-13
 81 1.1608e-13    321 1             561 1.08204e-13   801 9.9247e-13
 82 2.20246e-13   322 1.32347e-13   562 1.75266e-13   802 2.06242e-13
 83 2.53356e-13   323 9.72455e-13   563 3.67102e-13   803 4.96945e-13
 84 1.07523e-12   324 3.35431e-13   564 1.15244e-13   804 2.50354e-13
 85 3.06983e-13   325 1.57051e-13   565 4.04761e-12   805 2.99595e-13
 86 7.06288e-13   326 1.31313e-13   566 3.30534e-13   806 1.43764e-13
 87 1.44503e-13   327 2.77099e-13   567 1.07922e-12   807 1
 88 1.36556e-13   328 1.3364e-13    568 1             808 3.1146e-13
 89 6.78395e-13   329 5.6135e-13    569 1.61696e-13   809 1.95218e-13
 90 1.20598e-13   330 1.46338e-13   570 5.54532e-13   810 2.19617e-13
 91 6.15705e-13   331 1.50185e-13   571 4.4798e-13    811 1.8273e-13
 92 3.61867e-13   332 1.68603e-13   572 6.76319e-13   812 2.38524e-13
 93 1.40121e-13   333 1.41762e-13   573 3.12784e-13   813 1.31141e-13
 94 9.15357e-14   334 4.72391e-13   574 3.60585e-13   814 4.35214e-13
 95 5.25133e-13   335 1             575 9.07706e-14   815 1.7239e-13
 96 2.58021e-12   336 7.87492e-13   576 1.97537e-13   816 5.52688e-13
 97 2.54576e-13   337 1.92329e-13   577 2.73289e-13   817 4.44657e-13
 98 3.95592e-13   338 5.18428e-13   578 3.61653e-13   818 1.54627e-13
 99 3.02897e-13   339 2.62948e-13   579 1             819 1.02428e-12
100 1.54411e-13   340 1.38397e-12   580 1.8034e-13    820 1.81743e-13
101 2.81427e-13   341 1.06136e-13   581 3.29833e-13   821 6.23732e-13
102 2.01914e-13   342 3.88623e-13   582 1.59111e-13   822 3.74745e-13
103 1             343 4.00681e-13   583 2.56639e-13   823 1.46461e-13
104 1             344 1.35804e-13   584 3.01421e-13   824 3.87225e-13
105 1.57116e-13   345 3.11346e-13   585 1.33097e-13   825 3.69711e-13
106 1.53983e-12   346 1.83628e-13   586 2.01411e-13   826 3.38653e-13
107 1             347 4.99003e-13   587 1.97841e-13   827 1.17302e-12
108 1.49599e-13   348 1.37292e-13   588 1.12431e-13   828 2.64697e-13
109 3.42261e-13   349 8.19304e-14   589 3.17951e-13   829 1.02811e-12
110 3.71566e-13   350 1.78318e-13   590 2.61914e-13   830 1.96365e-13
111 2.6076e-13    351 2.38346e-13   591 5.34062e-13   831 1.22775e-13
112 1.04198e-12   352 1.53808e-13   592 4.63648e-13   832 9.7828e-14
113 3.88255e-13   353 2.11428e-13   593 2.83572e-13   833 1.74106e-13
114 2.47851e-13   354 1.58338e-13   594 1.80843e-13   834 7.32668e-13
115 1.58337e-13   355 3.00835e-13   595 2.34915e-13   835 2.0438e-13
116 2.29964e-13   356 2.87733e-13   596 8.08732e-13   836 6.09602e-13
117 1.8213e-13    357 2.55083e-13   597 1.85926e-13   837 2.34627e-13
118 2.02983e-13   358 2.83771e-13   598 4.10213e-13   838 5.30125e-13
119 4.09564e-13   359 2.07223e-13   599 4.33542e-13   839 2.30803e-13
120 1.68943e-13   360 5.17405e-13   600 1.3108e-13    840 6.62762e-13
121 3.43313e-13   361 1             601 2.01295e-13   841 1.6372e-13
122 2.79991e-13   362 1.92601e-13   602 1.02499e-13   842 2.45182e-13
123 1.85418e-13   363 2.18197e-13   603 1.35031e-13   843 1.70425e-13
124 5.07691e-12   364 2.83982e-13   604 1.96551e-13   844 1.21128e-12
125 1.85371e-13   365 1.59612e-13   605 2.5596e-13    845 1.83529e-13
126 2.19595e-13   366 8.11411e-14   606 1.2481e-13    846 7.28671e-12
127 3.95992e-13   367 2.64122e-13   607 1.7971e-13    847 2.00587e-13
128 3.57257e-13   368 5.0905e-13    608 1.48253e-13   848 0.376823
129 2.33383e-13   369 2.22196e-12   609 3.00599e-13   849 3.07511e-13
130 1.28352e-12   370 2.13648e-13   610 3.66459e-13   850 1.36122e-13
131 1.7562e-13    371 1.71465e-13   611 1             851 1.66984e-13
132 1.06513e-13   372 2.19165e-12   612 2.40097e-13   852 1.43177e-13
133 1.16827e-13   373 1.75704e-13   613 2.29181e-13   853 3.01046e-13
134 1.60161e-12   374 3.42042e-13   614 1.51414e-13   854 2.10378e-13
135 1.67331e-13   375 1.46831e-13   615 1.29924e-13   855 7.97375e-13
136 5.57067e-13   376 2.8847e-12    616 1.57397e-13   856 1.79426e-13
137 3.22822e-12   377 1.3515e-13    617 5.75649e-13   857 4.86464e-13
138 1             378 2.61015e-13   618 3.20873e-13   858 1.36417e-13
139 2.42297e-13   379 2.68349e-13   619 2.86506e-13   859 3.20877e-13
140 1.18455e-13   380 1.52104e-13   620 3.42968e-13   860 1.68163e-13
141 4.27174e-13   381 1.01953e-13   621 1             861 1.41041e-13
142 3.39948e-13   382 2.41338e-13   622 2.42254e-13   862 1.74982e-13
143 3.16707e-13   383 1.49601e-13   623 1.80058e-13   863 3.47041e-13
144 1.48017e-13   384 1.53483e-13   624 1.0984e-13    864 9.56393e-14
145 1             385 1.47308e-13   625 2.19345e-13   865 1.63436e-13
146 1.46663e-13   386 3.66623e-13   626 7.15172e-13   866 4.34644e-13
147 1.52979e-11   387 1.78104e-11   627 1.22137e-13   867 0
148 1.69758e-13   388 1.64047e-13   628 4.0519e-13    868 2.00612e-13
149 2.31071e-13   389 4.14339e-13   629 1.69445e-13   869 1.81126e-13
150 2.8574e-13    390 1.90438e-13   630 5.10225e-13   870 3.52196e-13
151 1.57065e-13   391 1.47255e-13   631 3.18574e-13   871 1.88473e-13
152 1.48911e-11   392 6.95803e-13   632 5.39152e-13   872 6.1341e-13
153 2.0801e-13    393 1.25136e-13   633 2.73914e-13   873 1.02321e-13
154 4.81923e-13   394 5.79039e-13   634 8.07928e-12   874 2.22947e-13
155 2.61488e-13   395 1.46648e-13   635 3.458e-12     875 5.50349e-13
156 1             396 1.55839e-12   636 1.03907e-13   876 6.92631e-13
157 3.39372e-13   397 1.29301e-13   637 1.55867e-13   877 4.32631e-13
158 4.1873e-13    398 2.21444e-13   638 1.34279e-13   878 1.032e-12
159 3.46212e-13   399 1.66952e-12   639 3.00211e-13   879 4.01951e-13
160 3.64121e-13   400 2.02239e-13   640 2.2686e-13    880 1.54089e-13
161 1.59679e-13   401 3.46522e-13   641 1.48081e-12   881 1.14954e-13
162 1.10325e-13   402 4.58075e-13   642 1.688e-13     882 4.55437e-13
163 3.27557e-13   403 1.69948e-13   643 1.05021e-12   883 9.05088e-13
164 9.16532e-14   404 1.9427e-13    644 1.85321e-13   884 2.86065e-13
165 3.50655e-13   405 8.51274e-13   645 1.67527e-13   885 3.54694e-13
166 2.13091e-13   406 3.70965e-13   646 1.94122e-13   886 6.27899e-13
167 3.4737e-13    407 1.36501e-13   647 1             887 1.5588e-13
168 5.16865e-13   408 4.77819e-13   648 3.61676e-13   888 1.33786e-13
169 7.05517e-13   409 4.6053e-13    649 2.57187e-13   889 5.39128e-13
170 4.82271e-13   410 1.56027e-13   650 2.28446e-13   890 2.5158e-13
171 1.9259e-13    411 2.0846e-13    651 1.77037e-13   891 0
172 1.52896e-13   412 1.9743e-13    652 3.0711e-12    892 1.49389e-13
173 2.08669e-13   413 9.10274e-14   653 1.07991e-13   893 1.78787e-13
174 4.75674e-13   414 3.56424e-13   654 2.11439e-13   894 2.5156e-13
175 1.68577e-13   415 3.29678e-13   655 1.57551e-13   895 1.1933e-13
176 3.08084e-13   416 2.33459e-13   656 6.21665e-13   896 1.37622e-13
177 1.68589e-13   417 1             657 1.39404e-12   897 2.28698e-13
178 3.60426e-13   418 1.8488e-13    658 2.14876e-13   898 1.47266e-12
179 2.84749e-13   419 1.4083e-13    659 8.66634e-13   899 1.96578e-13
180 2.40179e-13   420 1.26349e-13   660 3.81661e-13   900 1.80919e-12
181 3.53913e-13   421 5.49048e-13   661 2.20078e-13   901 6.89687e-13
182 7.44899e-13   422 1.38154e-13   662 2.94463e-12   902 1.34555e-13
183 2.41004e-13   423 1.06337e-13   663 2.48816e-13   903 3.33885e-13
184 2.36409e-13   424 1.84796e-13   664 1.60922e-13   904 6.25898e-13
185 1.07177e-13   425 9.27006e-13   665 1.36568e-13   905 3.58318e-13
186 5.61218e-13   426 1.59935e-13   666 1.47593e-13   906 4.05584e-12
187 6.94847e-13   427 2.53498e-13   667 5.69888e-13   907 2.99196e-13
188 2.26647e-13   428 3.27496e-13   668 2.6296e-13    908 1.52052e-13
189 1.24393e-13   429 1.26069e-13   669 0.364598      909 1.09441e-12
190 4.86474e-13   430 1.68465e-13   670 5.09108e-13   910 2.11724e-13
191 3.13646e-13   431 3.74161e-13   671 2.68336e-13   911 3.39961e-13
192 6.35739e-13   432 2.02149e-13   672 2.42662e-13   912 1.84363e-13
193 9.28258e-13   433 1.09353e-13   673 1.41052e-13   913 4.21981e-13
194 1.25066e-12   434 1.60465e-13   674 1.36656e-13   914 1.53463e-13
195 1.17477e-13   435 2.81203e-13   675 1.88516e-13   915 7.50192e-13
196 6.91607e-13   436 2.41116e-13   676 3.04418e-12   916 2.68117e-13
197 2.06956e-13   437 1.62009e-13   677 6.60164e-13   917 5.19923e-13
198 5.85129e-13   438 4.41748e-13   678 1.40507e-13   918 7.95933e-14
199 1.72558e-13   439 4.38685e-13   679 4.52938e-13   919 1.28738e-13
200 2.21743e-13   440 6.69484e-13   680 6.52412e-13   920 2.4495e-13
201 4.60133e-13   441 7.25662e-13   681 1.86064e-13   921 2.8538e-13
202 1.77005e-13   442 2.32352e-13   682 1.5612e-13    922 1.6851e-13
203 0             443 1.15825e-13   683 2.82786e-13   923 1
204 3.24529e-13   444 2.20458e-13   684 5.10951e-13   924 1.73798e-12
205 8.67478e-13   445 4.75255e-13   685 1.19799e-13   925 6.4143e-13
206 1.63387e-13   446 1.19394e-13   686 8.72717e-13   926 3.40475e-13
207 9.68224e-14   447 8.73609e-13   687 1.25322e-13   927 4.66681e-13
208 1.99528e-13   448 1.621e-13     688 1.97594e-13   928 1.10583e-13
209 1.30254e-13   449 3.3944e-13    689 1.79663e-13   929 1.99677e-13
210 3.8416e-13    450 1.66895e-13   690 8.38366e-14   930 5.05635e-13
211 3.47378e-13   451 1.65884e-13   691 1.05145e-13   931 2.90436e-13
212 1.71245e-13   452 1.38102e-13   692 6.18232e-13   932 1.66658e-13
213 3.15928e-12   453 6.43718e-13   693 3.06923e-13   933 1.53908e-13
214 1.6969e-13    454 1.46455e-13   694 1.37429e-13   934 3.45085e-13
215 3.96805e-13   455 2.53541e-13   695 3.1717e-13    935 2.51549e-13
216 6.14841e-13   456 1.78401e-13   696 1.24751e-10   936 1.67852e-12
217 1.94661e-13   457 3.83279e-13   697 2.91751e-13   937 2.4346e-13
218 1.57663e-13   458 1.76984e-13   698 2.5795e-13    938 1.412e-12
219 5.38782e-13   459 7.59969e-13   699 1.72931e-13   939 2.39824e-13
220 1             460 2.64261e-13   700 2.15365e-13   940 3.01903e-12
221 4.05644e-13   461 3.53376e-13   701 1.01055e-12   941 2.4924e-13
222 2.88154e-13   462 1             702 1.30609e-13   942 4.33964e-13
223 2.5659e-13    463 3.38077e-13   703 2.28543e-13   943 1.4392e-13
224 2.90396e-13   464 1.74745e-13   704 1.60497e-13   944 2.18982e-13
225 6.96143e-13   465 1.70434e-13   705 2.23144e-13   945 1.83747e-13
226 1.73574e-13   466 5.10095e-13   706 1.72098e-13   946 7.28613e-13
227 1.8278e-12    467 3.13351e-13   707 2.7675e-13    947 2.42154e-13
228 3.09693e-13   468 1.79837e-13   708 3.7549e-13    948 1.37508e-13
229 4.74823e-13   469 5.07542e-13   709 6.44196e-13   949 3.89476e-13
230 2.43884e-13   470 3.62648e-13   710 1.48402e-13   950 1.84307e-11
231 7.81441e-13   471 5.58356e-13   711 8.26036e-14   951 2.08829e-13
232 2.73479e-13   472 5.62293e-13   712 1.03218e-13   952 1.31624e-13
233 4.99915e-12   473 2.16991e-13   713 5.8005e-13    953 1.39711e-13
234 1.21823e-13   474 4.04257e-13   714 2.08991e-13   954 1.47036e-13
235 1.89067e-13   475 3.83137e-13   715 1.57554e-13   955 5.59987e-13
236 6.53076e-13   476 0.0874561     716 1.53247e-13   956 1.69434e-13
237 3.85367e-13   477 1.83798e-13   717 4.20031e-13   957 1.60251e-13
238 2.943e-13     478 1.50075e-13   718 1.98942e-13   958 3.79032e-13
239 1.27017e-13   479 9.3917e-13    719 1.5328e-13    959 3.48525e-13
240 3.00402e-13   480 2.40674e-13   720 1.45078e-13   960 3.01032e-13
;

