---------------w values---------------
w [*] :=
1  -1.79713
2  -1.10268
3  -1.28945
4  -0.126585
;

-------------lambda value--------------
la [*] :=
  1 0          193 0          385 0          577 0          769 0
111 0          303 0          495 0          687 0          879 0
112 0          304 0          496 0          688 0          880 0
113 0          305 0          497 0          689 0          881 0
114 0          306 0          498 0          690 0          882 0
115 0          307 0          499 0          691 0          883 0
116 0          308 0          500 0          692 0          884 0
117 0          309 0          501 0          693 0          885 0
118 0          310 0          502 0          694 0          886 0
119 0          311 0          503 0          695 0          887 0
120 0          312 0          504 0          696 0          888 0
121 0          313 0          505 0          697 0          889 0
122 0          314 0          506 0          698 0          890 0
123 0          315 0          507 0          699 0          891 0
124 0          316 0          508 0          700 0          892 0
125 0          317 0          509 0          701 0          893 0
126 0          318 0          510 0          702 0          894 0
127 0          319 0          511 0          703 0          895 0
128 0          320 0          512 0          704 0          896 0
129 0          321 0.9        513 0          705 0          897 0
130 0          322 0          514 0          706 0          898 0
131 0          323 0          515 0          707 0          899 0
132 0          324 0          516 0          708 0          900 0
133 0          325 0          517 0          709 0          901 0
134 0          326 0          518 0          710 0          902 0
135 0          327 0          519 0          711 0          903 0
136 0          328 0          520 0          712 0          904 0
137 0          329 0          521 0          713 0          905 0
138 0.9        330 0          522 0          714 0          906 0
139 0          331 0          523 0          715 0          907 0
140 0          332 0          524 0          716 0          908 0
141 0          333 0          525 0          717 0          909 0
142 0          334 0          526 0          718 0          910 0
143 0          335 0.9        527 0          719 0          911 0
144 0          336 0          528 0          720 0          912 0
145 0.9        337 0          529 0          721 0          913 0
146 0          338 0          530 0          722 0.9        914 0
147 0          339 0          531 0          723 0          915 0
148 0          340 0          532 0          724 0          916 0
149 0          341 0          533 0          725 0          917 0
150 0          342 0          534 0          726 0          918 0
151 0          343 0          535 0          727 0          919 0
152 0          344 0          536 0          728 0          920 0
153 0          345 0          537 0          729 0          921 0
154 0          346 0          538 0          730 0.9        922 0
155 0          347 0          539 0          731 0          923 0.9
156 0.9        348 0          540 0          732 0          924 0
157 0          349 0          541 0          733 0          925 0
158 0          350 0          542 0          734 0          926 0
159 0          351 0          543 0          735 0          927 0
160 0          352 0          544 0          736 0          928 0
161 0          353 0          545 0          737 0          929 0
162 0          354 0          546 0          738 0          930 0
163 0          355 0          547 0          739 0          931 0
164 0          356 0          548 0          740 0          932 0
165 0          357 0          549 0          741 0          933 0
166 0          358 0          550 0          742 0          934 0
167 0          359 0          551 0          743 0          935 0
168 0          360 0          552 0          744 0          936 0
169 0          361 0.9        553 0          745 0          937 0
170 0          362 0          554 0          746 0          938 0
171 0          363 0          555 0          747 0          939 0
172 0          364 0          556 0          748 0          940 0
173 0          365 0          557 0          749 0          941 0
174 0          366 0          558 0          750 0          942 0
175 0          367 0          559 0          751 0          943 0
176 0          368 0          560 0          752 0          944 0
177 0          369 0          561 0          753 0          945 0
178 0          370 0          562 0          754 0          946 0
179 0          371 0          563 0          755 0          947 0
180 0          372 0          564 0          756 0          948 0
181 0          373 0          565 0          757 0          949 0
182 0          374 0          566 0          758 0          950 0
183 0          375 0          567 0          759 0          951 0
184 0          376 0          568 0.9        760 0          952 0
185 0          377 0          569 0          761 0          953 0
186 0          378 0          570 0          762 0          954 0
187 0          379 0          571 0          763 0          955 0
188 0          380 0          572 0          764 0          956 0
189 0          381 0          573 0          765 0          957 0
190 0          382 0          574 0          766 0          958 0
191 0          383 0          575 0          767 0          959 0
192 0          384 0          576 0          768 0          960 0
;

