---------------w values---------------
w [*] :=
1  0
2  0
3  0
;

-------------gamma value--------------
gamma = 0.211369

-------------y_pred value--------------
y_pred [*] :=
   1 1    113 1    225 1    337 1    449 1    561 1    673 1    785 1    897 1
  13 0    125 0    237 0    349 0    461 0    573 0    685 0    797 0    909 0
  14 0    126 0    238 0    350 0    462 0    574 0    686 0    798 0    910 0
  15 0    127 0    239 0    351 0    463 0    575 0    687 0    799 0    911 0
  16 0    128 0    240 0    352 0    464 0    576 0    688 0    800 0    912 0
  17 0    129 0    241 0    353 0    465 0    577 0    689 0    801 0    913 0
  18 0    130 0    242 0    354 0    466 0    578 0    690 0    802 0    914 0
  19 0    131 0    243 0    355 0    467 0    579 0    691 0    803 0    915 0
  20 0    132 0    244 0    356 0    468 0    580 0    692 0    804 0    916 0
  21 0    133 0    245 0    357 0    469 0    581 0    693 0    805 0    917 0
  22 0    134 0    246 0    358 0    470 0    582 0    694 0    806 0    918 0
  23 0    135 0    247 0    359 0    471 0    583 0    695 0    807 0    919 0
  24 0    136 0    248 0    360 0    472 0    584 0    696 0    808 0    920 0
  25 0    137 0    249 0    361 0    473 0    585 0    697 0    809 0    921 0
  26 0    138 0    250 0    362 0    474 0    586 0    698 0    810 0    922 0
  27 0    139 0    251 0    363 0    475 0    587 0    699 0    811 0    923 0
  28 0    140 0    252 0    364 0    476 0    588 0    700 0    812 0    924 0
  29 0    141 0    253 0    365 0    477 0    589 0    701 0    813 0    925 0
  30 0    142 0    254 0    366 0    478 0    590 0    702 0    814 0    926 0
  31 0    143 0    255 0    367 0    479 0    591 0    703 0    815 0    927 0
  32 0    144 0    256 0    368 0    480 0    592 0    704 0    816 0    928 0
  33 0    145 0    257 0    369 0    481 0    593 0    705 0    817 0    929 0
  34 0    146 0    258 0    370 0    482 0    594 0    706 0    818 0    930 0
  35 0    147 0    259 0    371 0    483 0    595 0    707 0    819 0    931 0
  36 0    148 0    260 0    372 0    484 0    596 0    708 0    820 0    932 0
  37 0    149 0    261 0    373 0    485 0    597 0    709 0    821 0    933 0
  38 0    150 0    262 0    374 0    486 0    598 0    710 0    822 0    934 0
  39 0    151 0    263 0    375 0    487 0    599 0    711 0    823 0    935 0
  40 0    152 0    264 0    376 0    488 0    600 0    712 0    824 0    936 0
  41 0    153 0    265 0    377 0    489 0    601 0    713 0    825 0    937 0
  42 0    154 0    266 0    378 0    490 0    602 0    714 0    826 0    938 0
  43 0    155 0    267 0    379 0    491 0    603 0    715 0    827 0    939 0
  44 0    156 0    268 0    380 0    492 0    604 0    716 0    828 0    940 0
  45 0    157 0    269 0    381 0    493 0    605 0    717 0    829 0    941 0
  46 0    158 0    270 0    382 0    494 0    606 0    718 0    830 0    942 0
  47 0    159 0    271 0    383 0    495 0    607 0    719 0    831 0    943 0
  48 0    160 0    272 0    384 0    496 0    608 0    720 0    832 0    944 0
  49 0    161 0    273 0    385 0    497 0    609 0    721 0    833 0    945 0
  50 0    162 0    274 0    386 0    498 0    610 0    722 0    834 0    946 0
  51 0    163 0    275 0    387 0    499 0    611 0    723 0    835 0    947 0
  52 0    164 0    276 0    388 0    500 0    612 0    724 0    836 0    948 0
  53 0    165 0    277 0    389 0    501 0    613 0    725 0    837 0    949 0
  54 0    166 0    278 0    390 0    502 0    614 0    726 0    838 0    950 0
  55 0    167 0    279 0    391 0    503 0    615 0    727 0    839 0    951 0
  56 0    168 0    280 0    392 0    504 0    616 0    728 0    840 0    952 0
  57 0    169 0    281 0    393 0    505 0    617 0    729 0    841 0    953 0
  58 0    170 0    282 0    394 0    506 0    618 0    730 0    842 0    954 0
  59 0    171 0    283 0    395 0    507 0    619 0    731 0    843 0    955 0
  60 0    172 0    284 0    396 0    508 0    620 0    732 0    844 0    956 0
  61 0    173 0    285 0    397 0    509 0    621 0    733 0    845 0    957 0
  62 0    174 0    286 0    398 0    510 0    622 0    734 0    846 0    958 0
  63 0    175 0    287 0    399 0    511 0    623 0    735 0    847 0    959 0
  64 0    176 0    288 0    400 0    512 0    624 0    736 0    848 0    960 0
  65 0    177 0    289 0    401 0    513 0    625 0    737 0    849 0    961 0
  66 0    178 0    290 0    402 0    514 0    626 0    738 0    850 0    962 0
  67 0    179 0    291 0    403 0    515 0    627 0    739 0    851 0    963 0
  68 0    180 0    292 0    404 0    516 0    628 0    740 0    852 0    964 0
  69 0    181 0    293 0    405 0    517 0    629 0    741 0    853 0    965 0
  70 0    182 0    294 0    406 0    518 0    630 0    742 0    854 0    966 0
  71 0    183 0    295 0    407 0    519 0    631 0    743 0    855 0    967 0
  72 0    184 0    296 0    408 0    520 0    632 0    744 0    856 0    968 0
  73 0    185 0    297 0    409 0    521 0    633 0    745 0    857 0    969 0
  74 0    186 0    298 0    410 0    522 0    634 0    746 0    858 0    970 0
  75 0    187 0    299 0    411 0    523 0    635 0    747 0    859 0    971 0
  76 0    188 0    300 0    412 0    524 0    636 0    748 0    860 0    972 0
  77 0    189 0    301 0    413 0    525 0    637 0    749 0    861 0    973 0
  78 0    190 0    302 0    414 0    526 0    638 0    750 0    862 0    974 0
  79 0    191 0    303 0    415 0    527 0    639 0    751 0    863 0    975 0
  80 0    192 0    304 0    416 0    528 0    640 0    752 0    864 0    976 0
  81 0    193 0    305 0    417 0    529 0    641 0    753 0    865 0    977 0
  82 0    194 0    306 0    418 0    530 0    642 0    754 0    866 0    978 0
  83 0    195 0    307 0    419 0    531 0    643 0    755 0    867 0    979 0
  84 0    196 0    308 0    420 0    532 0    644 0    756 0    868 0    980 0
  85 0    197 0    309 0    421 0    533 0    645 0    757 0    869 0    981 0
  86 0    198 0    310 0    422 0    534 0    646 0    758 0    870 0    982 0
  87 0    199 0    311 0    423 0    535 0    647 0    759 0    871 0    983 0
  88 0    200 0    312 0    424 0    536 0    648 0    760 0    872 0    984 0
  89 0    201 0    313 0    425 0    537 0    649 0    761 0    873 0    985 0
  90 0    202 0    314 0    426 0    538 0    650 0    762 0    874 0    986 0
  91 0    203 0    315 0    427 0    539 0    651 0    763 0    875 0    987 0
  92 0    204 0    316 0    428 0    540 0    652 0    764 0    876 0    988 0
  93 0    205 0    317 0    429 0    541 0    653 0    765 0    877 0    989 0
  94 0    206 0    318 0    430 0    542 0    654 0    766 0    878 0    990 0
  95 0    207 0    319 0    431 0    543 0    655 0    767 0    879 0    991 0
  96 0    208 0    320 0    432 0    544 0    656 0    768 0    880 0    992 0
  97 0    209 0    321 0    433 0    545 0    657 0    769 0    881 0    993 0
  98 0    210 0    322 0    434 0    546 0    658 0    770 0    882 0    994 0
  99 0    211 0    323 0    435 0    547 0    659 0    771 0    883 0    995 0
 100 0    212 0    324 0    436 0    548 0    660 0    772 0    884 0    996 0
 101 0    213 0    325 0    437 0    549 0    661 0    773 0    885 0    997 0
 102 0    214 0    326 0    438 0    550 0    662 0    774 0    886 0    998 0
 103 0    215 0    327 0    439 0    551 0    663 0    775 0    887 0    999 0
 104 0    216 0    328 0    440 0    552 0    664 0    776 0    888 0   1000 0
 105 0    217 0    329 0    441 0    553 0    665 0    777 0    889 0
 106 0    218 0    330 0    442 0    554 0    666 0    778 0    890 0
 107 0    219 0    331 0    443 0    555 0    667 0    779 0    891 0
 108 0    220 0    332 0    444 0    556 0    668 0    780 0    892 0
 109 0    221 0    333 0    445 0    557 0    669 0    781 0    893 0
 110 0    222 0    334 0    446 0    558 0    670 0    782 0    894 0
 111 0    223 0    335 0    447 0    559 0    671 0    783 0    895 0
 112 0    224 0    336 0    448 0    560 0    672 0    784 0    896 0
;

